Date,Close
1980-08-14,0.4091428518295288
1980-08-15,0.4165821671485901
1980-08-18,0.4165821671485901
1980-08-19,0.4128626883029938
1980-08-20,0.4091428518295288
1980-08-21,0.4091428518295288
1980-08-22,0.4091428518295288
1980-08-25,0.4091428518295288
1980-08-26,0.4091428518295288
1980-08-27,0.405423641204834
1980-08-28,0.405423641204834
1980-08-29,0.4017041325569153
1980-09-02,0.4017041325569153
1980-09-03,0.405423641204834
1980-09-04,0.405423641204834
1980-09-05,0.405423641204834
1980-09-08,0.4017041325569153
1980-09-09,0.4017041325569153
1980-09-10,0.4017041325569153
1980-09-11,0.405423641204834
1980-09-12,0.405423641204834
1980-09-15,0.405423641204834
1980-09-16,0.405423641204834
1980-09-17,0.405423641204834
1980-09-18,0.405423641204834
1980-09-19,0.405423641204834
1980-09-22,0.405423641204834
1980-09-23,0.405423641204834
1980-09-24,0.3979848027229309
1980-09-25,0.3979848027229309
1980-09-26,0.3979848027229309
1980-09-29,0.3831064999103546
1980-09-30,0.379387229681015
1980-10-01,0.379387229681015
1980-10-02,0.3831064999103546
1980-10-03,0.39054563641548157
1980-10-06,0.3942651152610779
1980-10-07,0.3942651152610779
1980-10-08,0.39054563641548157
1980-10-09,0.3868265450000763
1980-10-10,0.3868265450000763
1980-10-13,0.39054563641548157
1980-10-14,0.3868265450000763
1980-10-15,0.3868265450000763
1980-10-16,0.3868265450000763
1980-10-17,0.3868265450000763
1980-10-20,0.39054563641548157
1980-10-21,0.39054563641548157
1980-10-22,0.39054563641548157
1980-10-23,0.39054563641548157
1980-10-24,0.39054563641548157
1980-10-27,0.39054563641548157
1980-10-28,0.39054563641548157
1980-10-29,0.3868265450000763
1980-10-30,0.3831064999103546
1980-10-31,0.3831064999103546
1980-11-03,0.3831064999103546
1980-11-05,0.3868265450000763
1980-11-06,0.3868265450000763
1980-11-07,0.3868265450000763
1980-11-10,0.3831064999103546
1980-11-11,0.3831064999103546
1980-11-12,0.3868265450000763
1980-11-13,0.3831064999103546
1980-11-14,0.3831064999103546
1980-11-17,0.3831064999103546
1980-11-18,0.3831064999103546
1980-11-19,0.3831064999103546
1980-11-20,0.3831064999103546
1980-11-21,0.379387229681015
1980-11-24,0.379387229681015
1980-11-25,0.37566787004470825
1980-11-26,0.379387229681015
1980-11-28,0.379387229681015
1980-12-01,0.379387229681015
1980-12-02,0.379387229681015
1980-12-03,0.379387229681015
1980-12-04,0.379387229681015
1980-12-05,0.379387229681015
1980-12-08,0.3831064999103546
1980-12-09,0.379387229681015
1980-12-10,0.37566787004470825
1980-12-11,0.368228942155838
1980-12-12,0.36078980565071106
1980-12-15,0.36078980565071106
1980-12-16,0.3570702373981476
1980-12-17,0.36078980565071106
1980-12-18,0.368228942155838
1980-12-19,0.368228942155838
1980-12-22,0.368228942155838
1980-12-23,0.3719480335712433
1980-12-24,0.3719480335712433
1980-12-26,0.37566787004470825
1980-12-29,0.379387229681015
1980-12-30,0.379387229681015
1980-12-31,0.379387229681015
1981-01-02,0.379387229681015
1981-01-05,0.379387229681015
1981-01-06,0.379387229681015
1981-01-07,0.37566787004470825
1981-01-08,0.37566787004470825
1981-01-09,0.379387229681015
1981-01-12,0.379387229681015
1981-01-13,0.37566787004470825
1981-01-14,0.379387229681015
1981-01-15,0.37566787004470825
1981-01-16,0.379387229681015
1981-01-19,0.379387229681015
1981-01-20,0.379387229681015
1981-01-21,0.379387229681015
1981-01-22,0.379387229681015
1981-01-23,0.379387229681015
1981-01-26,0.379387229681015
1981-01-27,0.3831064999103546
1981-01-28,0.3831064999103546
1981-01-29,0.3831064999103546
1981-01-30,0.3831064999103546
1981-02-02,0.379387229681015
1981-02-03,0.37566787004470825
1981-02-04,0.37566787004470825
1981-02-05,0.3831064999103546
1981-02-06,0.3831064999103546
1981-02-09,0.37566787004470825
1981-02-10,0.379387229681015
1981-02-11,0.37566787004470825
1981-02-12,0.37566787004470825
1981-02-13,0.37566787004470825
1981-02-17,0.37566787004470825
1981-02-18,0.37566787004470825
1981-02-19,0.368228942155838
1981-02-20,0.353350967168808
1981-02-23,0.353350967168808
1981-02-24,0.353350967168808
1981-02-25,0.353350967168808
1981-02-26,0.353350967168808
1981-02-27,0.353350967168808
1981-03-02,0.3570702373981476
1981-03-03,0.3570702373981476
1981-03-04,0.3570702373981476
1981-03-05,0.36078980565071106
1981-03-06,0.36078980565071106
1981-03-09,0.36078980565071106
1981-03-10,0.36078980565071106
1981-03-11,0.36078980565071106
1981-03-12,0.36450931429862976
1981-03-13,0.36450931429862976
1981-03-16,0.368228942155838
1981-03-17,0.368228942155838
1981-03-18,0.368228942155838
1981-03-19,0.368228942155838
1981-03-20,0.3719480335712433
1981-03-23,0.379387229681015
1981-03-24,0.3979848027229309
1981-03-25,0.3942651152610779
1981-03-26,0.3942651152610779
1981-03-27,0.39054563641548157
1981-03-30,0.3942651152610779
1981-03-31,0.3942651152610779
1981-04-01,0.3979848027229309
1981-04-02,0.4017041325569153
1981-04-03,0.4017041325569153
1981-04-06,0.4017041325569153
1981-04-07,0.4128626883029938
1981-04-08,0.4128626883029938
1981-04-09,0.4128626883029938
1981-04-10,0.4128626883029938
1981-04-13,0.405423641204834
1981-04-14,0.3942651152610779
1981-04-15,0.3979848027229309
1981-04-16,0.4017041325569153
1981-04-20,0.3979848027229309
1981-04-21,0.3979848027229309
1981-04-22,0.3979848027229309
1981-04-23,0.3979848027229309
1981-04-24,0.3979848027229309
1981-04-27,0.3979848027229309
1981-04-28,0.3979848027229309
1981-04-29,0.3979848027229309
1981-04-30,0.3979848027229309
1981-05-01,0.3942651152610779
1981-05-04,0.3868265450000763
1981-05-05,0.3831064999103546
1981-05-06,0.37566787004470825
1981-05-07,0.379387229681015
1981-05-08,0.3831064999103546
1981-05-11,0.379387229681015
1981-05-12,0.379387229681015
1981-05-13,0.379387229681015
1981-05-14,0.379387229681015
1981-05-15,0.379387229681015
1981-05-18,0.379387229681015
1981-05-19,0.379387229681015
1981-05-20,0.379387229681015
1981-05-21,0.379387229681015
1981-05-22,0.379387229681015
1981-05-26,0.3831064999103546
1981-05-27,0.3831064999103546
1981-05-28,0.3831064999103546
1981-05-29,0.3868265450000763
1981-06-01,0.4128626883029938
1981-06-02,0.4128626883029938
1981-06-03,0.4128626883029938
1981-06-04,0.4165821671485901
1981-06-05,0.4165821671485901
1981-06-08,0.435179203748703
1981-06-09,0.43146026134490967
1981-06-10,0.43146026134490967
1981-06-11,0.43146026134490967
1981-06-12,0.43146026134490967
1981-06-15,0.4463377296924591
1981-06-16,0.43889907002449036
1981-06-17,0.4426184296607971
1981-06-18,0.43889907002449036
1981-06-19,0.435179203748703
1981-06-22,0.43146026134490967
1981-06-23,0.43146026134490967
1981-06-24,0.435179203748703
1981-06-25,0.43146026134490967
1981-06-26,0.43146026134490967
1981-06-29,0.4165821671485901
1981-06-30,0.4165821671485901
1981-07-01,0.4165821671485901
1981-07-02,0.4165821671485901
1981-07-06,0.405423641204834
1981-07-07,0.4017041325569153
1981-07-08,0.405423641204834
1981-07-09,0.4017041325569153
1981-07-10,0.4017041325569153
1981-07-13,0.4017041325569153
1981-07-14,0.4017041325569153
1981-07-15,0.4091428518295288
1981-07-16,0.4165821671485901
1981-07-17,0.435179203748703
1981-07-20,0.43146026134490967
1981-07-21,0.4277403950691223
1981-07-22,0.4277403950691223
1981-07-23,0.4240211546421051
1981-07-24,0.43146026134490967
1981-07-27,0.43889907002449036
1981-07-28,0.45005738735198975
1981-07-29,0.4760938286781311
1981-07-30,0.4798133373260498
1981-07-31,0.4798133373260498
1981-08-03,0.4760938286781311
1981-08-04,0.4723745286464691
1981-08-05,0.4760938286781311
1981-08-06,0.4835328161716461
1981-08-07,0.4835328161716461
1981-08-10,0.4835328161716461
1981-08-11,0.4872523844242096
1981-08-12,0.494691401720047
1981-08-13,0.4984108805656433
1981-08-14,0.4984108805656433
1981-08-17,0.4984108805656433
1981-08-18,0.4984108805656433
1981-08-19,0.4984108805656433
1981-08-20,0.5021301507949829
1981-08-21,0.5021301507949829
1981-08-24,0.4984108805656433
1981-08-25,0.4984108805656433
1981-08-26,0.5021301507949829
1981-08-27,0.5021301507949829
1981-08-28,0.5021301507949829
1981-08-31,0.4984108805656433
1981-09-01,0.4835328161716461
1981-09-02,0.4872523844242096
1981-09-03,0.4798133373260498
1981-09-04,0.4686547517776489
1981-09-08,0.45749631524086
1981-09-09,0.45749631524086
1981-09-10,0.46121591329574585
1981-09-11,0.46121591329574585
1981-09-14,0.46121591329574585
1981-09-15,0.4686547517776489
1981-09-16,0.4686547517776489
1981-09-17,0.4649353325366974
1981-09-18,0.46121591329574585
1981-09-21,0.4649353325366974
1981-09-22,0.46121591329574585
1981-09-23,0.45749631524086
1981-09-24,0.45749631524086
1981-09-25,0.45005738735198975
1981-09-28,0.45005738735198975
1981-09-29,0.4537768065929413
1981-09-30,0.4537768065929413
1981-10-01,0.4537768065929413
1981-10-02,0.45749631524086
1981-10-05,0.45749631524086
1981-10-06,0.45749631524086
1981-10-07,0.45749631524086
1981-10-08,0.45749631524086
1981-10-09,0.45749631524086
1981-10-12,0.45749631524086
1981-10-13,0.45749631524086
1981-10-14,0.4537768065929413
1981-10-15,0.45749631524086
1981-10-16,0.46121591329574585
1981-10-19,0.45749631524086
1981-10-20,0.4760938286781311
1981-10-21,0.4984108805656433
1981-10-22,0.5058497786521912
1981-10-23,0.5058497786521912
1981-10-26,0.5058497786521912
1981-10-27,0.5095691084861755
1981-10-28,0.5132889151573181
1981-10-29,0.5095691084861755
1981-10-30,0.5281663537025452
1981-11-02,0.5132889151573181
1981-11-03,0.5207275152206421
1981-11-04,0.5207275152206421
1981-11-05,0.5207275152206421
1981-11-06,0.5207275152206421
1981-11-09,0.5170080661773682
1981-11-10,0.5095691084861755
1981-11-11,0.5095691084861755
1981-11-12,0.5095691084861755
1981-11-13,0.5095691084861755
1981-11-16,0.5132889151573181
1981-11-17,0.5170080661773682
1981-11-18,0.5207275152206421
1981-11-19,0.5207275152206421
1981-11-20,0.5207275152206421
1981-11-23,0.5207275152206421
1981-11-24,0.5132889151573181
1981-11-25,0.5132889151573181
1981-11-27,0.5170080661773682
1981-11-30,0.5170080661773682
1981-12-01,0.5132889151573181
1981-12-02,0.5132889151573181
1981-12-03,0.5095691084861755
1981-12-04,0.5095691084861755
1981-12-07,0.5095691084861755
1981-12-08,0.5058497786521912
1981-12-09,0.5058497786521912
1981-12-10,0.5058497786521912
1981-12-11,0.4984108805656433
1981-12-14,0.4909716546535492
1981-12-15,0.4872523844242096
1981-12-16,0.4872523844242096
1981-12-17,0.4835328161716461
1981-12-18,0.4760938286781311
1981-12-21,0.4686547517776489
1981-12-22,0.4686547517776489
1981-12-23,0.4686547517776489
1981-12-24,0.4686547517776489
1981-12-28,0.4649353325366974
1981-12-29,0.46121591329574585
1981-12-30,0.46121591329574585
1981-12-31,0.46121591329574585
1982-01-04,0.46121591329574585
1982-01-05,0.46121591329574585
1982-01-06,0.4649353325366974
1982-01-07,0.46121591329574585
1982-01-08,0.46121591329574585
1982-01-11,0.46121591329574585
1982-01-12,0.45749631524086
1982-01-13,0.45005738735198975
1982-01-14,0.4426184296607971
1982-01-15,0.43889907002449036
1982-01-18,0.43889907002449036
1982-01-19,0.43889907002449036
1982-01-20,0.435179203748703
1982-01-21,0.435179203748703
1982-01-22,0.435179203748703
1982-01-25,0.43146026134490967
1982-01-26,0.435179203748703
1982-01-27,0.435179203748703
1982-01-28,0.435179203748703
1982-01-29,0.4463377296924591
1982-02-01,0.4426184296607971
1982-02-02,0.4426184296607971
1982-02-03,0.43889907002449036
1982-02-04,0.43889907002449036
1982-02-05,0.43889907002449036
1982-02-08,0.43146026134490967
1982-02-09,0.4277403950691223
1982-02-10,0.4277403950691223
1982-02-11,0.43146026134490967
1982-02-12,0.43146026134490967
1982-02-16,0.43146026134490967
1982-02-17,0.43146026134490967
1982-02-18,0.43146026134490967
1982-02-19,0.43146026134490967
1982-02-22,0.43146026134490967
1982-02-23,0.4277403950691223
1982-02-24,0.4240211546421051
1982-02-25,0.4240211546421051
1982-02-26,0.4240211546421051
1982-03-01,0.4203014373779297
1982-03-02,0.4203014373779297
1982-03-03,0.4165821671485901
1982-03-04,0.4128626883029938
1982-03-05,0.4091428518295288
1982-03-08,0.4017041325569153
1982-03-09,0.3942651152610779
1982-03-10,0.405423641204834
1982-03-11,0.4128626883029938
1982-03-12,0.4165821671485901
1982-03-15,0.4091428518295288
1982-03-16,0.405423641204834
1982-03-17,0.405423641204834
1982-03-18,0.4017041325569153
1982-03-19,0.4017041325569153
1982-03-22,0.4017041325569153
1982-03-23,0.4017041325569153
1982-03-24,0.4017041325569153
1982-03-25,0.4017041325569153
1982-03-26,0.4017041325569153
1982-03-29,0.3979848027229309
1982-03-30,0.3979848027229309
1982-03-31,0.405423641204834
1982-04-01,0.405423641204834
1982-04-02,0.4091428518295288
1982-04-05,0.405423641204834
1982-04-06,0.405423641204834
1982-04-07,0.4128626883029938
1982-04-08,0.435179203748703
1982-04-12,0.435179203748703
1982-04-13,0.435179203748703
1982-04-14,0.43146026134490967
1982-04-15,0.43146026134490967
1982-04-16,0.4463377296924591
1982-04-19,0.4463377296924591
1982-04-20,0.4537768065929413
1982-04-21,0.4537768065929413
1982-04-22,0.45749631524086
1982-04-23,0.4649353325366974
1982-04-26,0.46121591329574585
1982-04-27,0.46121591329574585
1982-04-28,0.45749631524086
1982-04-29,0.45749631524086
1982-04-30,0.46121591329574585
1982-05-03,0.46121591329574585
1982-05-04,0.4686547517776489
1982-05-05,0.4649353325366974
1982-05-06,0.4686547517776489
1982-05-07,0.4686547517776489
1982-05-10,0.4686547517776489
1982-05-11,0.4686547517776489
1982-05-12,0.4686547517776489
1982-05-13,0.4686547517776489
1982-05-14,0.4686547517776489
1982-05-17,0.4686547517776489
1982-05-18,0.4686547517776489
1982-05-19,0.4686547517776489
1982-05-20,0.46121591329574585
1982-05-21,0.46121591329574585
1982-05-24,0.45749631524086
1982-05-25,0.45749631524086
1982-05-26,0.45749631524086
1982-05-27,0.4537768065929413
1982-05-28,0.45005738735198975
1982-06-01,0.45005738735198975
1982-06-02,0.4463377296924591
1982-06-03,0.4463377296924591
1982-06-04,0.4463377296924591
1982-06-07,0.435179203748703
1982-06-08,0.435179203748703
1982-06-09,0.4240211546421051
1982-06-10,0.4277403950691223
1982-06-11,0.43146026134490967
1982-06-14,0.4277403950691223
1982-06-15,0.43146026134490967
1982-06-16,0.43146026134490967
1982-06-17,0.43146026134490967
1982-06-18,0.4277403950691223
1982-06-21,0.4426184296607971
1982-06-22,0.4426184296607971
1982-06-23,0.4463377296924591
1982-06-24,0.4463377296924591
1982-06-25,0.4463377296924591
1982-06-28,0.4463377296924591
1982-06-29,0.4463377296924591
1982-06-30,0.45005738735198975
1982-07-01,0.45005738735198975
1982-07-02,0.45005738735198975
1982-07-06,0.45005738735198975
1982-07-07,0.45005738735198975
1982-07-08,0.45005738735198975
1982-07-09,0.4537768065929413
1982-07-12,0.45749631524086
1982-07-13,0.46121591329574585
1982-07-14,0.46121591329574585
1982-07-15,0.45749631524086
1982-07-16,0.4537768065929413
1982-07-19,0.45005738735198975
1982-07-20,0.45005738735198975
1982-07-21,0.4426184296607971
1982-07-22,0.4426184296607971
1982-07-23,0.4463377296924591
1982-07-26,0.4426184296607971
1982-07-27,0.4426184296607971
1982-07-28,0.43146026134490967
1982-07-29,0.43146026134490967
1982-07-30,0.43146026134490967
1982-08-02,0.43146026134490967
1982-08-03,0.43146026134490967
1982-08-04,0.4277403950691223
1982-08-05,0.4277403950691223
1982-08-06,0.4240211546421051
1982-08-09,0.4203014373779297
1982-08-10,0.4165821671485901
1982-08-11,0.4128626883029938
1982-08-12,0.405423641204834
1982-08-13,0.4017041325569153
1982-08-16,0.4017041325569153
1982-08-17,0.405423641204834
1982-08-18,0.4128626883029938
1982-08-19,0.4128626883029938
1982-08-20,0.4165821671485901
1982-08-23,0.4165821671485901
1982-08-24,0.4203014373779297
1982-08-25,0.4203014373779297
1982-08-26,0.4203014373779297
1982-08-27,0.4277403950691223
1982-08-30,0.43146026134490967
1982-08-31,0.4426184296607971
1982-09-01,0.4426184296607971
1982-09-02,0.4426184296607971
1982-09-03,0.4426184296607971
1982-09-07,0.4426184296607971
1982-09-08,0.4463377296924591
1982-09-09,0.4463377296924591
1982-09-10,0.4463377296924591
1982-09-13,0.4463377296924591
1982-09-14,0.4463377296924591
1982-09-15,0.46121591329574585
1982-09-16,0.4649353325366974
1982-09-17,0.46121591329574585
1982-09-20,0.45749631524086
1982-09-21,0.45749631524086
1982-09-22,0.4537768065929413
1982-09-23,0.4463377296924591
1982-09-24,0.45005738735198975
1982-09-27,0.45005738735198975
1982-09-28,0.45005738735198975
1982-09-29,0.45005738735198975
1982-09-30,0.45005738735198975
1982-10-01,0.45005738735198975
1982-10-04,0.4537768065929413
1982-10-05,0.45749631524086
1982-10-06,0.4649353325366974
1982-10-07,0.4686547517776489
1982-10-08,0.4984108805656433
1982-10-11,0.5170080661773682
1982-10-12,0.5207275152206421
1982-10-13,0.5207275152206421
1982-10-14,0.5207275152206421
1982-10-15,0.5170080661773682
1982-10-18,0.5207275152206421
1982-10-19,0.5058497786521912
1982-10-20,0.5207275152206421
1982-10-21,0.524446964263916
1982-10-22,0.5318861603736877
1982-10-25,0.524446964263916
1982-10-26,0.5207275152206421
1982-10-27,0.524446964263916
1982-10-28,0.5281663537025452
1982-10-29,0.5281663537025452
1982-11-01,0.5281663537025452
1982-11-02,0.5318861603736877
1982-11-03,0.5653613209724426
1982-11-04,0.5802389979362488
1982-11-05,0.5765195488929749
1982-11-08,0.5765195488929749
1982-11-09,0.5765195488929749
1982-11-10,0.569080650806427
1982-11-11,0.569080650806427
1982-11-12,0.569080650806427
1982-11-15,0.569080650806427
1982-11-16,0.5579224824905396
1982-11-17,0.5579224824905396
1982-11-18,0.5616421103477478
1982-11-19,0.5616421103477478
1982-11-22,0.5616421103477478
1982-11-23,0.5542027950286865
1982-11-24,0.5542027950286865
1982-11-26,0.5542027950286865
1982-11-29,0.5542027950286865
1982-11-30,0.5542027950286865
1982-12-01,0.5579224824905396
1982-12-02,0.5579224824905396
1982-12-03,0.5579224824905396
1982-12-06,0.5579224824905396
1982-12-07,0.5579224824905396
1982-12-08,0.5616421103477478
1982-12-09,0.5579224824905396
1982-12-10,0.5504835247993469
1982-12-13,0.5393253564834595
1982-12-14,0.524446964263916
1982-12-15,0.4872523844242096
1982-12-16,0.4909716546535492
1982-12-17,0.494691401720047
1982-12-20,0.494691401720047
1982-12-21,0.494691401720047
1982-12-22,0.494691401720047
1982-12-23,0.4984108805656433
1982-12-27,0.5021301507949829
1982-12-28,0.5058497786521912
1982-12-29,0.5095691084861755
1982-12-30,0.5132889151573181
1982-12-31,0.5132889151573181
1983-01-03,0.5132889151573181
1983-01-04,0.5207275152206421
1983-01-05,0.524446964263916
1983-01-06,0.5356050133705139
1983-01-07,0.5393253564834595
1983-01-10,0.5393253564834595
1983-01-11,0.5393253564834595
1983-01-12,0.5430442690849304
1983-01-13,0.5430442690849304
1983-01-14,0.5467638969421387
1983-01-17,0.5467638969421387
1983-01-18,0.5467638969421387
1983-01-19,0.5430442690849304
1983-01-20,0.5318861603736877
1983-01-21,0.5393253564834595
1983-01-24,0.5356050133705139
1983-01-25,0.5318861603736877
1983-01-26,0.5281663537025452
1983-01-27,0.5318861603736877
1983-01-28,0.5318861603736877
1983-01-31,0.5318861603736877
1983-02-01,0.5318861603736877
1983-02-02,0.524446964263916
1983-02-03,0.5207275152206421
1983-02-04,0.524446964263916
1983-02-07,0.5281663537025452
1983-02-08,0.5281663537025452
1983-02-09,0.5281663537025452
1983-02-10,0.5281663537025452
1983-02-11,0.5318861603736877
1983-02-14,0.5356050133705139
1983-02-15,0.569080650806427
1983-02-16,0.5579224824905396
1983-02-17,0.5542027950286865
1983-02-18,0.5467638969421387
1983-02-22,0.5170080661773682
1983-02-23,0.5170080661773682
1983-02-24,0.524446964263916
1983-02-25,0.5281663537025452
1983-02-28,0.524446964263916
1983-03-01,0.5207275152206421
1983-03-02,0.5281663537025452
1983-03-03,0.5318861603736877
1983-03-04,0.5356050133705139
1983-03-07,0.5579224824905396
1983-03-08,0.5542027950286865
1983-03-09,0.569080650806427
1983-03-10,0.57280033826828
1983-03-11,0.57280033826828
1983-03-14,0.5616421103477478
1983-03-15,0.5542027950286865
1983-03-16,0.5542027950286865
1983-03-17,0.5579224824905396
1983-03-18,0.569080650806427
1983-03-21,0.5839584469795227
1983-03-22,0.591397762298584
1983-03-23,0.6323118805885315
1983-03-24,0.6137148141860962
1983-03-25,0.6062759757041931
1983-03-28,0.6062759757041931
1983-03-29,0.6062759757041931
1983-03-30,0.6099947690963745
1983-03-31,0.6025559902191162
1983-04-04,0.5988367199897766
1983-04-05,0.5988367199897766
1983-04-06,0.5988367199897766
1983-04-07,0.5876782536506653
1983-04-08,0.591397762298584
1983-04-11,0.5951172709465027
1983-04-12,0.6025559902191162
1983-04-13,0.6471902132034302
1983-04-14,0.6471902132034302
1983-04-15,0.6434704065322876
1983-04-18,0.6434704065322876
1983-04-19,0.6732263565063477
1983-04-20,0.6843851208686829
1983-04-21,0.6881042718887329
1983-04-22,0.6955435872077942
1983-04-25,0.6955435872077942
1983-04-26,0.6881042718887329
1983-04-27,0.6918241381645203
1983-04-28,0.6955435872077942
1983-04-29,0.6955435872077942
1983-05-02,0.6955435872077942
1983-05-03,0.6992626786231995
1983-05-04,0.7215791940689087
1983-05-05,0.736457884311676
1983-05-06,0.736457884311676
1983-05-09,0.736457884311676
1983-05-10,0.7438963651657104
1983-05-11,0.7438963651657104
1983-05-12,0.7438963651657104
1983-05-13,0.7476162910461426
1983-05-16,0.7438963651657104
1983-05-17,0.7252989411354065
1983-05-18,0.7290187478065491
1983-05-19,0.7029826641082764
1983-05-20,0.6992626786231995
1983-05-23,0.6881042718887329
1983-05-24,0.7029826641082764
1983-05-25,0.7029826641082764
1983-05-26,0.6881042718887329
1983-05-27,0.6843851208686829
1983-05-31,0.6806656122207642
1983-06-01,0.6695069074630737
1983-06-02,0.6732263565063477
1983-06-03,0.6769455075263977
1983-06-06,0.6806656122207642
1983-06-07,0.6843851208686829
1983-06-08,0.6843851208686829
1983-06-09,0.6843851208686829
1983-06-10,0.6918241381645203
1983-06-13,0.6881042718887329
1983-06-14,0.6992626786231995
1983-06-15,0.6955435872077942
1983-06-16,0.7029826641082764
1983-06-17,0.7029826641082764
1983-06-20,0.6955435872077942
1983-06-21,0.6918241381645203
1983-06-22,0.6695069074630737
1983-06-23,0.6471902132034302
1983-06-24,0.6471902132034302
1983-06-27,0.6397508978843689
1983-06-28,0.6248732805252075
1983-06-29,0.6285929679870605
1983-06-30,0.636031448841095
1983-07-01,0.6397508978843689
1983-07-05,0.6397508978843689
1983-07-06,0.6434704065322876
1983-07-07,0.6397508978843689
1983-07-08,0.6434704065322876
1983-07-11,0.650909423828125
1983-07-12,0.6583488583564758
1983-07-13,0.6546289920806885
1983-07-14,0.6546289920806885
1983-07-15,0.6471902132034302
1983-07-18,0.6471902132034302
1983-07-19,0.6471902132034302
1983-07-20,0.6657874584197998
1983-07-21,0.6881042718887329
1983-07-22,0.6918241381645203
1983-07-25,0.6918241381645203
1983-07-26,0.6992626786231995
1983-07-27,0.7029826641082764
1983-07-28,0.7029826641082764
1983-07-29,0.6546289920806885
1983-08-01,0.636031448841095
1983-08-02,0.636031448841095
1983-08-03,0.636031448841095
1983-08-04,0.6285929679870605
1983-08-05,0.6285929679870605
1983-08-08,0.6211537718772888
1983-08-09,0.6248732805252075
1983-08-10,0.6211537718772888
1983-08-11,0.6211537718772888
1983-08-12,0.6248732805252075
1983-08-15,0.6323118805885315
1983-08-16,0.636031448841095
1983-08-17,0.636031448841095
1983-08-18,0.6397508978843689
1983-08-19,0.6397508978843689
1983-08-22,0.6397508978843689
1983-08-23,0.6397508978843689
1983-08-24,0.6397508978843689
1983-08-25,0.6397508978843689
1983-08-26,0.6397508978843689
1983-08-29,0.6397508978843689
1983-08-30,0.6397508978843689
1983-08-31,0.6397508978843689
1983-09-01,0.6397508978843689
1983-09-02,0.6323118805885315
1983-09-06,0.6323118805885315
1983-09-07,0.6137148141860962
1983-09-08,0.617434024810791
1983-09-09,0.6211537718772888
1983-09-12,0.6285929679870605
1983-09-13,0.6285929679870605
1983-09-14,0.6323118805885315
