Date,Close
1980-10-21,0.21748678386211395
1980-10-22,0.21748678386211395
1980-10-23,0.21748678386211395
1980-10-24,0.21748678386211395
1980-10-27,0.21748678386211395
1980-10-28,0.21748678386211395
1980-10-29,0.21748678386211395
1980-10-30,0.21748678386211395
1980-10-31,0.21748678386211395
1980-11-03,0.21748678386211395
1980-11-05,0.21748678386211395
1980-11-06,0.21748678386211395
1980-11-07,0.21748678386211395
1980-11-10,0.21748678386211395
1980-11-11,0.21748678386211395
1980-11-12,0.21748678386211395
1980-11-13,0.2217513769865036
1980-11-14,0.2217513769865036
1980-11-17,0.2217513769865036
1980-11-18,0.2217513769865036
1980-11-19,0.21748678386211395
1980-11-20,0.21748678386211395
1980-11-21,0.21748678386211395
1980-11-24,0.21748678386211395
1980-11-25,0.21748678386211395
1980-11-26,0.21748678386211395
1980-11-28,0.21748678386211395
1980-12-01,0.21748678386211395
1980-12-02,0.21748678386211395
1980-12-03,0.21748678386211395
1980-12-04,0.21748678386211395
1980-12-05,0.21748678386211395
1980-12-08,0.21748678386211395
1980-12-09,0.21748678386211395
1980-12-10,0.20895802974700928
1980-12-11,0.21322232484817505
1980-12-12,0.21322232484817505
1980-12-15,0.20895802974700928
1980-12-16,0.20895802974700928
1980-12-17,0.20895802974700928
1980-12-18,0.20469345152378082
1980-12-19,0.20469345152378082
1980-12-22,0.20469345152378082
1980-12-23,0.20469345152378082
1980-12-24,0.20469345152378082
1980-12-26,0.20469345152378082
1980-12-29,0.20469345152378082
1980-12-30,0.20469345152378082
1980-12-31,0.20469345152378082
1981-01-02,0.20469345152378082
1981-01-05,0.20469345152378082
1981-01-06,0.20469345152378082
1981-01-07,0.20469345152378082
1981-01-08,0.20469345152378082
1981-01-09,0.20469345152378082
1981-01-12,0.20469345152378082
1981-01-13,0.20469345152378082
1981-01-14,0.20469345152378082
1981-01-15,0.20469345152378082
1981-01-16,0.20469345152378082
1981-01-19,0.20469345152378082
1981-01-20,0.20469345152378082
1981-01-21,0.20469345152378082
1981-01-22,0.20469345152378082
1981-01-23,0.20469345152378082
1981-01-26,0.20469345152378082
1981-01-27,0.20469345152378082
1981-01-28,0.20469345152378082
1981-01-29,0.20469345152378082
1981-01-30,0.20469345152378082
1981-02-02,0.20469345152378082
1981-02-03,0.20469345152378082
1981-02-04,0.20469345152378082
1981-02-05,0.20469345152378082
1981-02-06,0.20469345152378082
1981-02-09,0.20469345152378082
1981-02-10,0.20469345152378082
1981-02-11,0.20469345152378082
1981-02-12,0.20042897760868073
1981-02-13,0.20042897760868073
1981-02-17,0.20042897760868073
1981-02-18,0.20042897760868073
1981-02-19,0.20042897760868073
1981-02-20,0.20042897760868073
1981-02-23,0.20042897760868073
1981-02-24,0.20042897760868073
1981-02-25,0.20042897760868073
1981-02-26,0.20042897760868073
1981-02-27,0.20042897760868073
1981-03-02,0.20042897760868073
1981-03-03,0.20042897760868073
1981-03-04,0.20042897760868073
1981-03-05,0.20042897760868073
1981-03-06,0.20042897760868073
1981-03-09,0.20042897760868073
1981-03-10,0.20042897760868073
1981-03-11,0.20042897760868073
1981-03-12,0.20895802974700928
1981-03-13,0.21748678386211395
1981-03-16,0.21748678386211395
1981-03-17,0.21748678386211395
1981-03-18,0.21748678386211395
1981-03-19,0.21748678386211395
1981-03-20,0.21748678386211395
1981-03-23,0.21748678386211395
1981-03-24,0.22601564228534698
1981-03-25,0.22601564228534698
1981-03-26,0.22601564228534698
1981-03-27,0.22601564228534698
1981-03-30,0.22601564228534698
1981-03-31,0.2302800863981247
1981-04-01,0.2302800863981247
1981-04-02,0.2302800863981247
1981-04-03,0.2302800863981247
1981-04-06,0.23454470932483673
1981-04-07,0.23454470932483673
1981-04-08,0.2473379671573639
1981-04-09,0.2473379671573639
1981-04-10,0.2558668255805969
1981-04-13,0.2558668255805969
1981-04-14,0.2558668255805969
1981-04-15,0.2516023516654968
1981-04-16,0.2516023516654968
1981-04-20,0.2473379671573639
1981-04-21,0.2473379671573639
1981-04-22,0.2473379671573639
1981-04-23,0.2473379671573639
1981-04-24,0.2473379671573639
1981-04-27,0.2473379671573639
1981-04-28,0.2473379671573639
1981-04-29,0.2473379671573639
1981-04-30,0.2473379671573639
1981-05-01,0.2473379671573639
1981-05-04,0.2473379671573639
1981-05-05,0.2473379671573639
1981-05-06,0.2473379671573639
1981-05-07,0.2516023516654968
1981-05-08,0.2601313889026642
1981-05-11,0.2601313889026642
1981-05-12,0.2601313889026642
1981-05-13,0.2601313889026642
1981-05-14,0.2601313889026642
1981-05-15,0.2601313889026642
1981-05-18,0.2601313889026642
1981-05-19,0.2643956243991852
1981-05-20,0.28145357966423035
1981-05-21,0.28571808338165283
1981-05-22,0.2899823486804962
1981-05-26,0.2899823486804962
1981-05-27,0.2899823486804962
1981-05-28,0.2899823486804962
1981-05-29,0.2899823486804962
1981-06-01,0.2899823486804962
1981-06-02,0.2899823486804962
1981-06-03,0.2899823486804962
1981-06-04,0.2899823486804962
1981-06-05,0.2899823486804962
1981-06-08,0.2899823486804962
1981-06-09,0.2899823486804962
1981-06-10,0.2899823486804962
1981-06-11,0.2899823486804962
1981-06-12,0.2899823486804962
1981-06-15,0.2899823486804962
1981-06-16,0.2899823486804962
1981-06-17,0.2899823486804962
1981-06-18,0.2899823486804962
1981-06-19,0.2899823486804962
1981-06-22,0.2899823486804962
1981-06-23,0.2899823486804962
1981-06-24,0.2899823486804962
1981-06-25,0.2899823486804962
1981-06-26,0.2899823486804962
1981-06-29,0.2899823486804962
1981-06-30,0.28571808338165283
1981-07-01,0.28145357966423035
1981-07-02,0.28145357966423035
1981-07-06,0.2729245722293854
1981-07-07,0.26866015791893005
1981-07-08,0.26866015791893005
1981-07-09,0.2643956243991852
1981-07-10,0.2643956243991852
1981-07-13,0.2643956243991852
1981-07-14,0.2558668255805969
1981-07-15,0.2558668255805969
1981-07-16,0.2558668255805969
1981-07-17,0.2558668255805969
1981-07-20,0.2558668255805969
1981-07-21,0.24307355284690857
1981-07-22,0.24307355284690857
1981-07-23,0.24307355284690857
1981-07-24,0.23454470932483673
1981-07-27,0.23880897462368011
1981-07-28,0.23880897462368011
1981-07-29,0.23880897462368011
1981-07-30,0.23880897462368011
1981-07-31,0.23880897462368011
1981-08-03,0.23880897462368011
1981-08-04,0.23880897462368011
1981-08-05,0.23880897462368011
1981-08-06,0.23880897462368011
1981-08-07,0.23880897462368011
1981-08-10,0.23880897462368011
1981-08-11,0.2302800863981247
1981-08-12,0.2302800863981247
1981-08-13,0.2302800863981247
1981-08-14,0.2302800863981247
1981-08-17,0.2302800863981247
1981-08-18,0.2302800863981247
1981-08-19,0.2302800863981247
1981-08-20,0.2302800863981247
1981-08-21,0.2302800863981247
1981-08-24,0.2302800863981247
1981-08-25,0.2302800863981247
1981-08-26,0.22601564228534698
1981-08-27,0.22601564228534698
1981-08-28,0.2217513769865036
1981-08-31,0.21748678386211395
1981-09-01,0.21748678386211395
1981-09-02,0.20469345152378082
1981-09-03,0.20469345152378082
1981-09-04,0.20469345152378082
1981-09-08,0.20469345152378082
1981-09-09,0.20469345152378082
1981-09-10,0.21748678386211395
1981-09-11,0.21748678386211395
1981-09-14,0.21748678386211395
1981-09-15,0.21748678386211395
1981-09-16,0.21748678386211395
1981-09-17,0.21748678386211395
1981-09-18,0.21748678386211395
1981-09-21,0.21748678386211395
1981-09-22,0.21748678386211395
1981-09-23,0.21748678386211395
1981-09-24,0.21748678386211395
1981-09-25,0.21748678386211395
1981-09-28,0.21748678386211395
1981-09-29,0.21748678386211395
1981-09-30,0.21748678386211395
1981-10-01,0.21748678386211395
1981-10-02,0.21748678386211395
1981-10-05,0.21748678386211395
1981-10-06,0.21748678386211395
1981-10-07,0.21748678386211395
1981-10-08,0.21748678386211395
1981-10-09,0.21748678386211395
1981-10-12,0.21748678386211395
1981-10-13,0.21748678386211395
1981-10-14,0.21748678386211395
1981-10-15,0.21748678386211395
1981-10-16,0.21748678386211395
1981-10-19,0.21748678386211395
1981-10-20,0.21748678386211395
1981-10-21,0.21748678386211395
1981-10-22,0.21748678386211395
1981-10-23,0.21748678386211395
1981-10-26,0.21748678386211395
1981-10-27,0.21748678386211395
1981-10-28,0.21748678386211395
1981-10-29,0.21748678386211395
1981-10-30,0.21748678386211395
1981-11-02,0.21748678386211395
1981-11-03,0.21748678386211395
1981-11-04,0.21748678386211395
1981-11-05,0.21748678386211395
1981-11-06,0.21748678386211395
1981-11-09,0.21748678386211395
1981-11-10,0.21748678386211395
1981-11-11,0.21748678386211395
1981-11-12,0.21748678386211395
1981-11-13,0.2217513769865036
1981-11-16,0.2217513769865036
1981-11-17,0.2217513769865036
1981-11-18,0.2217513769865036
1981-11-19,0.2217513769865036
1981-11-20,0.2217513769865036
1981-11-23,0.2217513769865036
1981-11-24,0.2217513769865036
1981-11-25,0.2217513769865036
1981-11-27,0.2217513769865036
1981-11-30,0.2217513769865036
1981-12-01,0.2217513769865036
1981-12-02,0.2217513769865036
1981-12-03,0.2217513769865036
1981-12-04,0.2217513769865036
1981-12-07,0.2217513769865036
1981-12-08,0.2217513769865036
1981-12-09,0.22601564228534698
1981-12-10,0.22601564228534698
1981-12-11,0.22601564228534698
1981-12-14,0.22601564228534698
1981-12-15,0.22601564228534698
1981-12-16,0.22601564228534698
1981-12-17,0.22601564228534698
1981-12-18,0.22601564228534698
1981-12-21,0.22601564228534698
1981-12-22,0.22601564228534698
1981-12-23,0.22601564228534698
1981-12-24,0.22601564228534698
1981-12-28,0.22601564228534698
1981-12-29,0.22601564228534698
1981-12-30,0.22601564228534698
1981-12-31,0.22601564228534698
1982-01-04,0.22601564228534698
1982-01-05,0.2217513769865036
1982-01-06,0.2217513769865036
1982-01-07,0.2217513769865036
1982-01-08,0.2217513769865036
1982-01-11,0.2217513769865036
1982-01-12,0.2217513769865036
1982-01-13,0.21748678386211395
1982-01-14,0.21748678386211395
1982-01-15,0.21748678386211395
1982-01-18,0.21748678386211395
1982-01-19,0.21748678386211395
1982-01-20,0.21748678386211395
1982-01-21,0.21748678386211395
1982-01-22,0.21748678386211395
1982-01-25,0.21748678386211395
1982-01-26,0.21322232484817505
1982-01-27,0.20895802974700928
1982-01-28,0.20895802974700928
1982-01-29,0.20895802974700928
1982-02-01,0.20895802974700928
1982-02-02,0.20895802974700928
1982-02-03,0.20895802974700928
1982-02-04,0.20895802974700928
1982-02-05,0.20895802974700928
1982-02-08,0.20895802974700928
1982-02-09,0.20895802974700928
1982-02-10,0.20469345152378082
1982-02-11,0.20469345152378082
1982-02-12,0.20469345152378082
1982-02-16,0.20469345152378082
1982-02-17,0.1961648315191269
1982-02-18,0.1961648315191269
1982-02-19,0.20042897760868073
1982-02-22,0.19190016388893127
1982-02-23,0.19190016388893127
1982-02-24,0.19190016388893127
1982-02-25,0.19190016388893127
1982-02-26,0.19190016388893127
1982-03-01,0.19190016388893127
1982-03-02,0.19190016388893127
1982-03-03,0.19190016388893127
1982-03-04,0.19190016388893127
1982-03-05,0.19190016388893127
1982-03-08,0.19190016388893127
1982-03-09,0.19190016388893127
1982-03-10,0.19190016388893127
1982-03-11,0.19190016388893127
1982-03-12,0.19190016388893127
1982-03-15,0.19190016388893127
1982-03-16,0.19190016388893127
1982-03-17,0.18763555586338043
1982-03-18,0.19190016388893127
1982-03-19,0.19190016388893127
1982-03-22,0.19190016388893127
1982-03-23,0.19190016388893127
1982-03-24,0.19190016388893127
1982-03-25,0.19190016388893127
1982-03-26,0.1961648315191269
1982-03-29,0.20895802974700928
1982-03-30,0.21322232484817505
1982-03-31,0.21322232484817505
1982-04-01,0.2217513769865036
1982-04-02,0.22601564228534698
1982-04-05,0.23454470932483673
1982-04-06,0.23454470932483673
1982-04-07,0.23454470932483673
1982-04-08,0.24307355284690857
1982-04-12,0.24307355284690857
1982-04-13,0.23880897462368011
1982-04-14,0.23880897462368011
1982-04-15,0.23880897462368011
1982-04-16,0.23880897462368011
1982-04-19,0.23880897462368011
1982-04-20,0.23880897462368011
1982-04-21,0.23880897462368011
1982-04-22,0.23880897462368011
1982-04-23,0.23880897462368011
1982-04-26,0.23880897462368011
1982-04-27,0.23880897462368011
1982-04-28,0.2473379671573639
1982-04-29,0.2473379671573639
1982-04-30,0.2558668255805969
1982-05-03,0.2516023516654968
1982-05-04,0.2516023516654968
1982-05-05,0.2516023516654968
1982-05-06,0.2516023516654968
1982-05-07,0.2516023516654968
1982-05-10,0.2516023516654968
1982-05-11,0.2516023516654968
1982-05-12,0.2558668255805969
1982-05-13,0.2558668255805969
1982-05-14,0.2558668255805969
1982-05-17,0.2558668255805969
1982-05-18,0.2516023516654968
1982-05-19,0.2516023516654968
1982-05-20,0.2516023516654968
1982-05-21,0.2516023516654968
1982-05-24,0.2516023516654968
1982-05-25,0.2516023516654968
1982-05-26,0.2516023516654968
1982-05-27,0.2516023516654968
1982-05-28,0.2516023516654968
1982-06-01,0.2516023516654968
1982-06-02,0.2516023516654968
1982-06-03,0.2516023516654968
1982-06-04,0.2516023516654968
1982-06-07,0.24307355284690857
1982-06-08,0.24307355284690857
1982-06-09,0.24307355284690857
1982-06-10,0.24307355284690857
1982-06-11,0.24307355284690857
1982-06-14,0.24307355284690857
1982-06-15,0.24307355284690857
1982-06-16,0.24307355284690857
1982-06-17,0.24307355284690857
1982-06-18,0.24307355284690857
1982-06-21,0.24307355284690857
1982-06-22,0.24307355284690857
1982-06-23,0.24307355284690857
1982-06-24,0.24307355284690857
1982-06-25,0.24307355284690857
1982-06-28,0.24307355284690857
1982-06-29,0.24307355284690857
1982-06-30,0.24307355284690857
1982-07-01,0.24307355284690857
1982-07-02,0.24307355284690857
1982-07-06,0.24307355284690857
1982-07-07,0.24307355284690857
1982-07-08,0.24307355284690857
1982-07-09,0.24307355284690857
1982-07-12,0.24307355284690857
1982-07-13,0.24307355284690857
1982-07-14,0.24307355284690857
1982-07-15,0.2473379671573639
1982-07-16,0.2473379671573639
1982-07-19,0.2473379671573639
1982-07-20,0.2473379671573639
1982-07-21,0.2473379671573639
1982-07-22,0.2473379671573639
1982-07-23,0.2473379671573639
1982-07-26,0.2473379671573639
1982-07-27,0.2473379671573639
1982-07-28,0.2473379671573639
1982-07-29,0.2473379671573639
1982-07-30,0.2473379671573639
1982-08-02,0.2473379671573639
1982-08-03,0.2473379671573639
1982-08-04,0.2473379671573639
1982-08-05,0.2473379671573639
1982-08-06,0.2473379671573639
1982-08-09,0.2473379671573639
1982-08-10,0.2473379671573639
1982-08-11,0.2473379671573639
1982-08-12,0.2473379671573639
1982-08-13,0.2473379671573639
1982-08-16,0.2473379671573639
1982-08-17,0.2473379671573639
1982-08-18,0.2473379671573639
1982-08-19,0.2473379671573639
1982-08-20,0.2473379671573639
1982-08-23,0.2473379671573639
1982-08-24,0.2473379671573639
1982-08-25,0.2473379671573639
1982-08-26,0.2473379671573639
1982-08-27,0.2473379671573639
1982-08-30,0.2473379671573639
1982-08-31,0.2473379671573639
1982-09-01,0.2473379671573639
1982-09-02,0.2473379671573639
1982-09-03,0.2558668255805969
1982-09-07,0.2558668255805969
1982-09-08,0.2558668255805969
1982-09-09,0.2558668255805969
1982-09-10,0.2558668255805969
1982-09-13,0.2558668255805969
1982-09-14,0.2558668255805969
1982-09-15,0.2558668255805969
1982-09-16,0.2558668255805969
1982-09-17,0.2558668255805969
1982-09-20,0.2558668255805969
1982-09-21,0.2558668255805969
1982-09-22,0.2558668255805969
1982-09-23,0.2558668255805969
1982-09-24,0.2558668255805969
1982-09-27,0.2558668255805969
1982-09-28,0.2558668255805969
1982-09-29,0.2558668255805969
1982-09-30,0.2558668255805969
1982-10-01,0.2558668255805969
1982-10-04,0.2558668255805969
1982-10-05,0.2643956243991852
1982-10-06,0.2643956243991852
1982-10-07,0.2643956243991852
1982-10-08,0.2643956243991852
1982-10-11,0.2643956243991852
1982-10-12,0.2643956243991852
1982-10-13,0.2643956243991852
1982-10-14,0.2643956243991852
1982-10-15,0.2643956243991852
1982-10-18,0.2643956243991852
1982-10-19,0.2643956243991852
1982-10-20,0.2643956243991852
1982-10-21,0.2771889865398407
1982-10-22,0.2771889865398407
1982-10-25,0.2899823486804962
1982-10-26,0.2985113859176636
1982-10-27,0.2985113859176636
1982-10-28,0.2985113859176636
1982-10-29,0.2985113859176636
1982-11-01,0.2985113859176636
1982-11-02,0.2942468523979187
1982-11-03,0.3070402145385742
1982-11-04,0.3155691623687744
1982-11-05,0.3155691623687744
1982-11-08,0.3155691623687744
1982-11-09,0.3155691623687744
1982-11-10,0.3155691623687744
1982-11-11,0.34115564823150635
1982-11-12,0.38380032777786255
1982-11-15,0.39232930541038513
1982-11-16,0.39232930541038513
1982-11-17,0.39232930541038513
1982-11-18,0.39232930541038513
1982-11-19,0.39232930541038513
1982-11-22,0.400858074426651
1982-11-23,0.41791582107543945
1982-11-24,0.41791582107543945
1982-11-26,0.42644479870796204
1982-11-29,0.42644479870796204
1982-11-30,0.42644479870796204
1982-12-01,0.42644479870796204
1982-12-02,0.42644479870796204
1982-12-03,0.42644479870796204
1982-12-06,0.42644479870796204
1982-12-07,0.42644479870796204
1982-12-08,0.42644479870796204
1982-12-09,0.42644479870796204
1982-12-10,0.42644479870796204
1982-12-13,0.42644479870796204
1982-12-14,0.42644479870796204
1982-12-15,0.42644479870796204
1982-12-16,0.42644479870796204
1982-12-17,0.42644479870796204
1982-12-20,0.42644479870796204
1982-12-21,0.42644479870796204
1982-12-22,0.42644479870796204
1982-12-23,0.42644479870796204
1982-12-27,0.42644479870796204
1982-12-28,0.42644479870796204
1982-12-29,0.44350242614746094
1982-12-30,0.44350242614746094
1982-12-31,0.44350242614746094
1983-01-03,0.44350242614746094
1983-01-04,0.44350242614746094
1983-01-05,0.44350242614746094
1983-01-06,0.44350242614746094
1983-01-07,0.45203158259391785
1983-01-10,0.45203158259391785
1983-01-11,0.45203158259391785
1983-01-12,0.45203158259391785
1983-01-13,0.4349735677242279
1983-01-14,0.4349735677242279
1983-01-17,0.4349735677242279
1983-01-18,0.4349735677242279
1983-01-19,0.4349735677242279
1983-01-20,0.42644479870796204
1983-01-21,0.42644479870796204
1983-01-24,0.40938690304756165
1983-01-25,0.40938690304756165
1983-01-26,0.40938690304756165
1983-01-27,0.40938690304756165
1983-01-28,0.40938690304756165
1983-01-31,0.40938690304756165
1983-02-01,0.40938690304756165
1983-02-02,0.40938690304756165
1983-02-03,0.40938690304756165
1983-02-04,0.39232930541038513
1983-02-07,0.39232930541038513
1983-02-08,0.39232930541038513
1983-02-09,0.39232930541038513
1983-02-10,0.39232930541038513
1983-02-11,0.39232930541038513
1983-02-14,0.39232930541038513
1983-02-15,0.400858074426651
1983-02-16,0.400858074426651
1983-02-17,0.400858074426651
1983-02-18,0.400858074426651
1983-02-22,0.400858074426651
1983-02-23,0.400858074426651
1983-02-24,0.41791582107543945
1983-02-25,0.41791582107543945
1983-02-28,0.41791582107543945
1983-03-01,0.41791582107543945
1983-03-02,0.4349735677242279
1983-03-03,0.4349735677242279
1983-03-04,0.4349735677242279
1983-03-07,0.4349735677242279
1983-03-08,0.44350242614746094
1983-03-09,0.4605601727962494
1983-03-10,0.48614710569381714
1983-03-11,0.4946756660938263
1983-03-14,0.5032049417495728
1983-03-15,0.5117336511611938
1983-03-16,0.5287917256355286
1983-03-17,0.5287917256355286
1983-03-18,0.5287917256355286
1983-03-21,0.5373203158378601
1983-03-22,0.5543782711029053
1983-03-23,0.5543782711029053
1983-03-24,0.5543782711029053
1983-03-25,0.5799650549888611
1983-03-28,0.5799650549888611
1983-03-29,0.5799650549888611
1983-03-30,0.5714359283447266
1983-03-31,0.5714359283447266
1983-04-04,0.5629071593284607
1983-04-05,0.5543782711029053
1983-04-06,0.5543782711029053
1983-04-07,0.5543782711029053
1983-04-08,0.5543782711029053
1983-04-11,0.5543782711029053
1983-04-12,0.5714359283447266
1983-04-13,0.5799650549888611
1983-04-14,0.5884937047958374
1983-04-15,0.5884937047958374
1983-04-18,0.6055517792701721
1983-04-19,0.6055517792701721
1983-04-20,0.6055517792701721
1983-04-21,0.6055517792701721
1983-04-22,0.6055517792701721
1983-04-25,0.6055517792701721
1983-04-26,0.6055517792701721
1983-04-27,0.6055517792701721
1983-04-28,0.6055517792701721
1983-04-29,0.6140804290771484
1983-05-02,0.6055517792701721
1983-05-03,0.6055517792701721
1983-05-04,0.6055517792701721
1983-05-05,0.6226089000701904
1983-05-06,0.6311384439468384
1983-05-09,0.6311384439468384
1983-05-10,0.6311384439468384
1983-05-11,0.6311384439468384
1983-05-12,0.6311384439468384
1983-05-13,0.6311384439468384
1983-05-16,0.6311384439468384
1983-05-17,0.6396671533584595
1983-05-18,0.6652536988258362
1983-05-19,0.6652536988258362
1983-05-20,0.6823114156723022
1983-05-23,0.6823114156723022
1983-05-24,0.6823114156723022
1983-05-25,0.6908404231071472
1983-05-26,0.7590718865394592
1983-05-27,0.8102453351020813
1983-05-31,0.8017160296440125
1983-06-01,0.8017160296440125
1983-06-02,0.8017160296440125
1983-06-03,0.8017160296440125
1983-06-06,0.8017160296440125
1983-06-07,0.8017160296440125
1983-06-08,0.8017160296440125
1983-06-09,0.8017160296440125
1983-06-10,0.8017160296440125
1983-06-13,0.8017160296440125
1983-06-14,0.8017160296440125
1983-06-15,0.8102453351020813
1983-06-16,0.8187738060951233
1983-06-17,0.8870051503181458
1983-06-20,0.9040629863739014
1983-06-21,0.8870051503181458
1983-06-22,0.8870051503181458
1983-06-23,0.8870051503181458
1983-06-24,0.8870051503181458
1983-06-27,0.8784767389297485
1983-06-28,0.8784767389297485
1983-06-29,0.8784767389297485
1983-06-30,0.8699471354484558
1983-07-01,0.8699471354484558
1983-07-05,0.8699471354484558
1983-07-06,0.8699471354484558
1983-07-07,0.8699471354484558
1983-07-08,0.8699471354484558
1983-07-11,0.8699471354484558
1983-07-12,0.8699471354484558
1983-07-13,0.8699471354484558
1983-07-14,0.8699471354484558
1983-07-15,0.8528894782066345
1983-07-18,0.8528894782066345
1983-07-19,0.8273027539253235
1983-07-20,0.7846591472625732
1983-07-21,0.7931873798370361
1983-07-22,0.7931873798370361
1983-07-25,0.7846591472625732
1983-07-26,0.7846591472625732
1983-07-27,0.7676006555557251
1983-07-28,0.7676006555557251
1983-07-29,0.6652536988258362
1983-08-01,0.6226089000701904
1983-08-02,0.6652536988258362
1983-08-03,0.6737826466560364
1983-08-04,0.6737826466560364
1983-08-05,0.6993696093559265
1983-08-08,0.6652536988258362
1983-08-09,0.6652536988258362
1983-08-10,0.6652536988258362
1983-08-11,0.6652536988258362
1983-08-12,0.6652536988258362
1983-08-15,0.6652536988258362
1983-08-16,0.6737826466560364
1983-08-17,0.6908404231071472
1983-08-18,0.6993696093559265
1983-08-19,0.6993696093559265
1983-08-22,0.6993696093559265
1983-08-23,0.6993696093559265
1983-08-24,0.6993696093559265
1983-08-25,0.6481958627700806
1983-08-26,0.6567253470420837
1983-08-29,0.6567253470420837
