Date,Close
1977-06-10,0.15876707434654236
1977-06-13,0.15928767621517181
1977-06-14,0.15876707434654236
1977-06-15,0.15876707434654236
1977-06-16,0.15928767621517181
1977-06-17,0.15928767621517181
1977-06-20,0.16032864153385162
1977-06-21,0.16136981546878815
1977-06-22,0.15928767621517181
1977-06-23,0.15720532834529877
1977-06-24,0.15668486058712006
1977-06-27,0.1561642438173294
1977-06-28,0.15720532834529877
1977-06-29,0.1561642438173294
1977-06-30,0.15668486058712006
1977-07-01,0.1582464724779129
1977-07-05,0.1582464724779129
1977-07-06,0.15772610902786255
1977-07-07,0.15772610902786255
1977-07-08,0.15668486058712006
1977-07-11,0.1561642438173294
1977-07-12,0.1561642438173294
1977-07-13,0.15720532834529877
1977-07-15,0.15668486058712006
1977-07-18,0.15876707434654236
1977-07-19,0.15772610902786255
1977-07-20,0.15876707434654236
1977-07-21,0.16032864153385162
1977-07-22,0.16345207393169403
1977-07-25,0.16345207393169403
1977-07-26,0.16345207393169403
1977-07-27,0.16449306905269623
1977-07-28,0.16136981546878815
1977-07-29,0.16032864153385162
1977-08-01,0.16241085529327393
1977-08-02,0.16293135285377502
1977-08-03,0.16345207393169403
1977-08-04,0.16605477035045624
1977-08-05,0.1665753722190857
1977-08-08,0.16553407907485962
1977-08-09,0.16397257149219513
1977-08-10,0.16449306905269623
1977-08-11,0.16449306905269623
1977-08-12,0.16345207393169403
1977-08-15,0.16084934771060944
1977-08-16,0.15980809926986694
1977-08-17,0.15876707434654236
1977-08-18,0.15876707434654236
1977-08-19,0.15772610902786255
1977-08-22,0.15564380586147308
1977-08-23,0.1540820449590683
1977-08-24,0.1540820449590683
1977-08-25,0.15147937834262848
1977-08-26,0.15095888078212738
1977-08-29,0.15199987590312958
1977-08-30,0.1525205671787262
1977-08-31,0.15512332320213318
1977-09-01,0.15512332320213318
1977-09-02,0.1525205671787262
1977-09-06,0.1525205671787262
1977-09-07,0.15199987590312958
1977-09-08,0.15199987590312958
1977-09-09,0.15199987590312958
1977-09-12,0.15095888078212738
1977-09-13,0.15095888078212738
1977-09-14,0.15199987590312958
1977-09-15,0.1525205671787262
1977-09-16,0.1535615622997284
1977-09-19,0.1525205671787262
1977-09-20,0.15199987590312958
1977-09-21,0.15199987590312958
1977-09-22,0.15199987590312958
1977-09-23,0.1525205671787262
1977-09-26,0.15304109454154968
1977-09-27,0.1525205671787262
1977-09-28,0.15147937834262848
1977-09-29,0.15199987590312958
1977-09-30,0.15199987590312958
1977-10-03,0.15199987590312958
1977-10-04,0.15095888078212738
1977-10-05,0.1525205671787262
1977-10-06,0.15304109454154968
1977-10-07,0.15199987590312958
1977-10-10,0.1525205671787262
1977-10-11,0.15199987590312958
1977-10-12,0.15095888078212738
1977-10-13,0.14991790056228638
1977-10-14,0.14991790056228638
1977-10-17,0.14783550798892975
1977-10-18,0.14367111027240753
1977-10-19,0.14263008534908295
1977-10-20,0.14158914983272552
1977-10-21,0.14158914983272552
1977-10-24,0.13950680196285248
1977-10-25,0.1447123885154724
1977-10-26,0.14991790056228638
1977-10-27,0.15304109454154968
1977-10-28,0.1540820449590683
1977-10-31,0.1540820449590683
1977-11-01,0.15460260212421417
1977-11-02,0.15512332320213318
1977-11-03,0.15564380586147308
1977-11-04,0.1540820449590683
1977-11-07,0.15564380586147308
1977-11-08,0.15564380586147308
1977-11-09,0.15460260212421417
1977-11-10,0.15460260212421417
1977-11-11,0.15564380586147308
1977-11-14,0.1561642438173294
1977-11-15,0.1540820449590683
1977-11-16,0.15564380586147308
1977-11-17,0.15668486058712006
1977-11-18,0.15512332320213318
1977-11-21,0.15304109454154968
1977-11-22,0.15304109454154968
1977-11-23,0.15199987590312958
1977-11-25,0.15460260212421417
1977-11-28,0.14991790056228638
1977-11-29,0.14731505513191223
1977-11-30,0.14679455757141113
1977-12-01,0.14679455757141113
1977-12-02,0.14679455757141113
1977-12-05,0.14627380669116974
1977-12-06,0.14575330913066864
1977-12-07,0.14575330913066864
1977-12-08,0.14575330913066864
1977-12-09,0.1447123885154724
1977-12-12,0.14575330913066864
1977-12-13,0.14158914983272552
1977-12-14,0.14158914983272552
1977-12-15,0.14315055310726166
1977-12-16,0.14419184625148773
1977-12-19,0.1447123885154724
1977-12-20,0.14627380669116974
1977-12-21,0.14627380669116974
1977-12-22,0.14835603535175323
1977-12-23,0.1488766074180603
1977-12-27,0.14835603535175323
1977-12-28,0.14835603535175323
1977-12-29,0.1488766074180603
1977-12-30,0.14991790056228638
1978-01-03,0.15304109454154968
1978-01-04,0.15304109454154968
1978-01-05,0.15304109454154968
1978-01-06,0.1525205671787262
1978-01-09,0.15147937834262848
1978-01-10,0.14991790056228638
1978-01-11,0.1488766074180603
1978-01-12,0.14991790056228638
1978-01-13,0.14991790056228638
1978-01-16,0.1488766074180603
1978-01-17,0.1488766074180603
1978-01-18,0.14731505513191223
1978-01-19,0.14835603535175323
1978-01-20,0.14679455757141113
1978-01-23,0.14575330913066864
1978-01-24,0.14575330913066864
1978-01-25,0.14575330913066864
1978-01-26,0.14575330913066864
1978-01-27,0.14367111027240753
1978-01-30,0.14315055310726166
1978-01-31,0.14210957288742065
1978-02-01,0.1447123885154724
1978-02-02,0.14263008534908295
1978-02-03,0.1447123885154724
1978-02-06,0.1447123885154724
1978-02-07,0.14575330913066864
1978-02-08,0.14367111027240753
1978-02-09,0.14263008534908295
1978-02-10,0.14575330913066864
1978-02-13,0.14367111027240753
1978-02-14,0.14263008534908295
1978-02-15,0.14575330913066864
1978-02-16,0.14367111027240753
1978-02-17,0.14367111027240753
1978-02-21,0.1447123885154724
1978-02-22,0.14263008534908295
1978-02-23,0.1447123885154724
1978-02-24,0.14158914983272552
1978-02-27,0.14367111027240753
1978-02-28,0.13950680196285248
1978-03-01,0.14054788649082184
1978-03-02,0.13950680196285248
1978-03-03,0.13534237444400787
1978-03-06,0.1332603096961975
1978-03-07,0.1332603096961975
1978-03-08,0.1363835334777832
1978-03-09,0.1363835334777832
1978-03-10,0.1363835334777832
1978-03-13,0.13534237444400787
1978-03-14,0.13534237444400787
1978-03-15,0.13534237444400787
1978-03-16,0.13742466270923615
1978-03-17,0.1363835334777832
1978-03-20,0.13534237444400787
1978-03-21,0.1332603096961975
1978-03-22,0.1343013495206833
1978-03-23,0.1343013495206833
1978-03-27,0.1343013495206833
1978-03-28,0.1343013495206833
1978-03-29,0.13534237444400787
1978-03-30,0.1343013495206833
1978-03-31,0.13534237444400787
1978-04-03,0.1363835334777832
1978-04-04,0.1343013495206833
1978-04-05,0.1363835334777832
1978-04-06,0.13950680196285248
1978-04-07,0.13950680196285248
1978-04-10,0.13742466270923615
1978-04-11,0.13846588134765625
1978-04-12,0.13846588134765625
1978-04-13,0.13950680196285248
1978-04-14,0.13742466270923615
1978-04-17,0.14054788649082184
1978-04-18,0.14054788649082184
1978-04-19,0.14054788649082184
1978-04-20,0.13846588134765625
1978-04-21,0.13846588134765625
1978-04-24,0.13742466270923615
1978-04-25,0.13846588134765625
1978-04-26,0.14263008534908295
1978-04-27,0.14367111027240753
1978-04-28,0.1447123885154724
1978-05-01,0.14367111027240753
1978-05-02,0.14263008534908295
1978-05-03,0.14158914983272552
1978-05-04,0.14158914983272552
1978-05-05,0.14158914983272552
1978-05-08,0.14054788649082184
1978-05-09,0.13742466270923615
1978-05-10,0.13846588134765625
1978-05-11,0.13742466270923615
1978-05-12,0.13950680196285248
1978-05-15,0.13846588134765625
1978-05-16,0.13742466270923615
1978-05-17,0.13950680196285248
1978-05-18,0.1363835334777832
1978-05-19,0.1363835334777832
1978-05-22,0.1363835334777832
1978-05-23,0.1363835334777832
1978-05-24,0.1332603096961975
1978-05-25,0.1363835334777832
1978-05-26,0.13742466270923615
1978-05-30,0.14054788649082184
1978-05-31,0.14263008534908295
1978-06-01,0.14367111027240753
1978-06-02,0.13950680196285248
1978-06-05,0.13950680196285248
1978-06-06,0.14263008534908295
1978-06-07,0.13950680196285248
1978-06-08,0.14263008534908295
1978-06-09,0.14054788649082184
1978-06-12,0.13742466270923615
1978-06-13,0.13846588134765625
1978-06-14,0.14054788649082184
1978-06-15,0.14054788649082184
1978-06-16,0.13950680196285248
1978-06-19,0.13950680196285248
1978-06-20,0.13950680196285248
1978-06-21,0.14054788649082184
1978-06-22,0.13846588134765625
1978-06-23,0.14263008534908295
1978-06-26,0.14158914983272552
1978-06-27,0.14054788649082184
1978-06-28,0.13950680196285248
1978-06-29,0.13950680196285248
1978-06-30,0.14054788649082184
1978-07-03,0.14158914983272552
1978-07-05,0.13742466270923615
1978-07-06,0.1363835334777832
1978-07-07,0.1363835334777832
1978-07-10,0.13846588134765625
1978-07-11,0.13742466270923615
1978-07-12,0.13742466270923615
1978-07-13,0.13846588134765625
1978-07-14,0.13950680196285248
1978-07-17,0.14158914983272552
1978-07-18,0.13950680196285248
1978-07-19,0.13846588134765625
1978-07-20,0.1363835334777832
1978-07-21,0.13846588134765625
1978-07-24,0.13742466270923615
1978-07-25,0.14575330913066864
1978-07-26,0.1447123885154724
1978-07-27,0.1447123885154724
1978-07-28,0.1447123885154724
1978-07-31,0.13846588134765625
1978-08-01,0.13846588134765625
1978-08-02,0.14054788649082184
1978-08-03,0.14367111027240753
1978-08-04,0.1447123885154724
1978-08-07,0.14263008534908295
1978-08-08,0.14158914983272552
1978-08-09,0.14367111027240753
1978-08-10,0.1447123885154724
1978-08-11,0.14367111027240753
1978-08-14,0.14367111027240753
1978-08-15,0.14575330913066864
1978-08-16,0.1488766074180603
1978-08-17,0.14679455757141113
1978-08-18,0.1488766074180603
1978-08-21,0.14575330913066864
1978-08-22,0.1447123885154724
1978-08-23,0.14679455757141113
1978-08-24,0.14783550798892975
1978-08-25,0.14783550798892975
1978-08-28,0.1488766074180603
1978-08-29,0.14991790056228638
1978-08-30,0.1488766074180603
1978-08-31,0.1447123885154724
1978-09-01,0.14783550798892975
1978-09-05,0.15095888078212738
1978-09-06,0.1488766074180603
1978-09-07,0.14783550798892975
1978-09-08,0.1488766074180603
1978-09-11,0.1488766074180603
1978-09-12,0.1488766074180603
1978-09-13,0.14991790056228638
1978-09-14,0.14991790056228638
1978-09-15,0.14991790056228638
1978-09-18,0.14991790056228638
1978-09-19,0.15095888078212738
1978-09-20,0.14991790056228638
1978-09-21,0.14991790056228638
1978-09-22,0.15199987590312958
1978-09-25,0.14991790056228638
1978-09-26,0.15095888078212738
1978-09-27,0.14991790056228638
1978-09-28,0.15095888078212738
1978-09-29,0.14991790056228638
1978-10-02,0.14991790056228638
1978-10-03,0.1488766074180603
1978-10-04,0.1488766074180603
1978-10-05,0.1488766074180603
1978-10-06,0.1488766074180603
1978-10-09,0.1488766074180603
1978-10-10,0.14783550798892975
1978-10-11,0.14679455757141113
1978-10-12,0.1447123885154724
1978-10-13,0.14367111027240753
1978-10-16,0.1447123885154724
1978-10-17,0.14367111027240753
1978-10-18,0.14158914983272552
1978-10-19,0.14054788649082184
1978-10-20,0.13742466270923615
1978-10-23,0.1332603096961975
1978-10-24,0.1343013495206833
1978-10-25,0.1363835334777832
1978-10-26,0.13534237444400787
1978-10-27,0.1363835334777832
1978-10-30,0.1363835334777832
1978-10-31,0.13742466270923615
1978-11-01,0.14158914983272552
1978-11-02,0.14054788649082184
1978-11-03,0.14367111027240753
1978-11-06,0.13950680196285248
1978-11-07,0.13742466270923615
1978-11-08,0.14158914983272552
1978-11-09,0.13950680196285248
1978-11-10,0.14158914983272552
1978-11-13,0.13846588134765625
1978-11-14,0.13534237444400787
1978-11-15,0.13534237444400787
1978-11-16,0.1363835334777832
1978-11-17,0.13950680196285248
1978-11-20,0.13950680196285248
1978-11-21,0.14367111027240753
1978-11-22,0.14263008534908295
1978-11-24,0.1447123885154724
1978-11-27,0.1447123885154724
1978-11-28,0.1447123885154724
1978-11-29,0.14575330913066864
1978-11-30,0.14575330913066864
1978-12-01,0.13846588134765625
1978-12-04,0.14054788649082184
1978-12-05,0.14263008534908295
1978-12-06,0.13950680196285248
1978-12-07,0.14054788649082184
1978-12-08,0.14054788649082184
1978-12-11,0.13950680196285248
1978-12-12,0.13846588134765625
1978-12-13,0.14054788649082184
1978-12-14,0.14158914983272552
1978-12-15,0.14054788649082184
1978-12-18,0.13846588134765625
1978-12-19,0.13742466270923615
1978-12-20,0.13534237444400787
1978-12-21,0.13742466270923615
1978-12-22,0.13742466270923615
1978-12-26,0.13742466270923615
1978-12-27,0.13534237444400787
1978-12-28,0.13534237444400787
1978-12-29,0.13742466270923615
1979-01-02,0.13534237444400787
1979-01-03,0.13742466270923615
1979-01-04,0.13950680196285248
1979-01-05,0.14054788649082184
1979-01-08,0.14054788649082184
1979-01-09,0.14054788649082184
1979-01-10,0.13950680196285248
1979-01-11,0.13950680196285248
1979-01-12,0.14054788649082184
1979-01-15,0.13950680196285248
1979-01-16,0.13846588134765625
1979-01-17,0.13950680196285248
1979-01-18,0.13950680196285248
1979-01-19,0.14054788649082184
1979-01-22,0.14158914983272552
1979-01-23,0.14263008534908295
1979-01-24,0.14367111027240753
1979-01-25,0.14367111027240753
1979-01-26,0.1447123885154724
1979-01-29,0.1447123885154724
1979-01-30,0.14367111027240753
1979-01-31,0.14367111027240753
1979-02-01,0.14158914983272552
1979-02-02,0.14054788649082184
1979-02-05,0.14054788649082184
1979-02-06,0.14158914983272552
1979-02-07,0.14054788649082184
1979-02-08,0.14054788649082184
1979-02-09,0.14158914983272552
1979-02-12,0.14158914983272552
1979-02-13,0.14158914983272552
1979-02-14,0.14263008534908295
1979-02-15,0.14783550798892975
1979-02-16,0.14054788649082184
1979-02-20,0.14158914983272552
1979-02-21,0.14054788649082184
1979-02-22,0.14054788649082184
1979-02-23,0.13950680196285248
1979-02-26,0.14054788649082184
1979-02-27,0.13846588134765625
1979-02-28,0.13950680196285248
1979-03-01,0.14158914983272552
1979-03-02,0.14054788649082184
1979-03-05,0.13846588134765625
1979-03-06,0.13846588134765625
1979-03-07,0.13846588134765625
1979-03-08,0.13950680196285248
1979-03-09,0.14263008534908295
1979-03-12,0.14367111027240753
1979-03-13,0.14367111027240753
1979-03-14,0.14367111027240753
1979-03-15,0.14263008534908295
1979-03-16,0.14367111027240753
1979-03-19,0.1447123885154724
1979-03-20,0.14367111027240753
1979-03-21,0.14158914983272552
1979-03-22,0.14158914983272552
1979-03-23,0.14367111027240753
1979-03-26,0.14158914983272552
1979-03-27,0.14158914983272552
1979-03-28,0.14367111027240753
1979-03-29,0.14263008534908295
1979-03-30,0.14054788649082184
1979-04-02,0.14263008534908295
1979-04-03,0.1447123885154724
1979-04-04,0.1488766074180603
1979-04-05,0.15095888078212738
1979-04-06,0.15199987590312958
1979-04-09,0.14991790056228638
1979-04-10,0.15199987590312958
1979-04-11,0.15199987590312958
1979-04-12,0.1488766074180603
1979-04-16,0.14783550798892975
1979-04-17,0.1488766074180603
1979-04-18,0.14991790056228638
1979-04-19,0.14991790056228638
1979-04-20,0.14679455757141113
1979-04-23,0.14679455757141113
1979-04-24,0.1488766074180603
1979-04-25,0.14991790056228638
1979-04-26,0.14783550798892975
1979-04-27,0.14783550798892975
1979-04-30,0.14783550798892975
1979-05-01,0.14679455757141113
1979-05-02,0.1447123885154724
1979-05-03,0.1447123885154724
1979-05-04,0.1447123885154724
1979-05-07,0.14367111027240753
1979-05-08,0.14054788649082184
1979-05-09,0.13950680196285248
1979-05-10,0.13950680196285248
1979-05-11,0.14054788649082184
1979-05-14,0.13846588134765625
1979-05-15,0.13846588134765625
1979-05-16,0.13846588134765625
1979-05-17,0.13742466270923615
1979-05-18,0.1343013495206833
1979-05-21,0.13742466270923615
1979-05-22,0.13846588134765625
1979-05-23,0.14158914983272552
1979-05-24,0.14263008534908295
1979-05-25,0.14158914983272552
1979-05-29,0.14367111027240753
1979-05-30,0.14263008534908295
1979-05-31,0.14158914983272552
1979-06-01,0.13846588134765625
1979-06-04,0.13950680196285248
1979-06-05,0.13950680196285248
1979-06-06,0.13846588134765625
1979-06-07,0.14054788649082184
1979-06-08,0.14054788649082184
1979-06-11,0.14158914983272552
1979-06-12,0.1447123885154724
1979-06-13,0.14158914983272552
1979-06-14,0.1447123885154724
1979-06-15,0.14575330913066864
1979-06-18,0.14367111027240753
1979-06-19,0.14263008534908295
1979-06-20,0.14158914983272552
1979-06-21,0.14263008534908295
1979-06-22,0.1447123885154724
1979-06-25,0.1447123885154724
1979-06-26,0.14367111027240753
1979-06-27,0.14263008534908295
1979-06-28,0.14263008534908295
1979-06-29,0.14367111027240753
1979-07-02,0.14367111027240753
1979-07-03,0.14575330913066864
1979-07-05,0.14783550798892975
1979-07-06,0.1488766074180603
1979-07-09,0.15304109454154968
1979-07-10,0.1540820449590683
1979-07-11,0.15199987590312958
1979-07-12,0.1540820449590683
1979-07-13,0.15304109454154968
1979-07-16,0.15512332320213318
1979-07-17,0.15928767621517181
1979-07-18,0.1540820449590683
1979-07-19,0.16032864153385162
1979-07-20,0.15720532834529877
1979-07-23,0.15512332320213318
1979-07-24,0.15720532834529877
1979-07-25,0.15720532834529877
1979-07-26,0.1561642438173294
1979-07-27,0.1561642438173294
1979-07-30,0.1561642438173294
1979-07-31,0.15720532834529877
1979-08-01,0.15512332320213318
1979-08-02,0.15720532834529877
1979-08-03,0.1582464724779129
1979-08-06,0.15720532834529877
1979-08-07,0.1582464724779129
1979-08-08,0.1561642438173294
1979-08-09,0.15720532834529877
1979-08-10,0.15720532834529877
1979-08-13,0.15720532834529877
1979-08-14,0.1561642438173294
1979-08-15,0.15512332320213318
1979-08-16,0.15512332320213318
1979-08-17,0.1561642438173294
1979-08-20,0.15512332320213318
1979-08-21,0.15512332320213318
1979-08-22,0.15512332320213318
1979-08-23,0.1561642438173294
1979-08-24,0.15720532834529877
1979-08-27,0.1561642438173294
1979-08-28,0.15512332320213318
1979-08-29,0.15512332320213318
1979-08-30,0.1488766074180603
1979-08-31,0.14783550798892975
1979-09-04,0.14783550798892975
1979-09-05,0.14367111027240753
1979-09-06,0.14679455757141113
1979-09-07,0.14575330913066864
1979-09-10,0.14575330913066864
1979-09-11,0.1447123885154724
1979-09-12,0.14367111027240753
1979-09-13,0.14367111027240753
1979-09-14,0.14575330913066864
1979-09-17,0.14575330913066864
1979-09-18,0.14783550798892975
1979-09-19,0.14991790056228638
1979-09-20,0.15199987590312958
1979-09-21,0.1540820449590683
1979-09-24,0.15512332320213318
1979-09-25,0.1561642438173294
1979-09-26,0.1540820449590683
1979-09-27,0.1540820449590683
1979-09-28,0.15304109454154968
1979-10-01,0.15512332320213318
1979-10-02,0.15512332320213318
1979-10-03,0.15199987590312958
1979-10-04,0.14991790056228638
1979-10-05,0.14679455757141113
1979-10-08,0.14575330913066864
1979-10-09,0.14158914983272552
1979-10-10,0.13950680196285248
1979-10-11,0.14575330913066864
1979-10-12,0.14575330913066864
1979-10-15,0.14158914983272552
1979-10-16,0.13846588134765625
1979-10-17,0.13950680196285248
1979-10-18,0.14054788649082184
1979-10-19,0.13950680196285248
1979-10-22,0.13950680196285248
1979-10-23,0.13950680196285248
1979-10-24,0.13950680196285248
1979-10-25,0.14158914983272552
1979-10-26,0.14158914983272552
1979-10-29,0.13742466270923615
1979-10-30,0.13534237444400787
1979-10-31,0.13534237444400787
1979-11-01,0.14575330913066864
1979-11-02,0.14783550798892975
1979-11-05,0.15199987590312958
1979-11-06,0.15304109454154968
1979-11-07,0.14679455757141113
1979-11-08,0.14783550798892975
1979-11-09,0.15199987590312958
1979-11-12,0.15095888078212738
1979-11-13,0.14991790056228638
1979-11-14,0.15199987590312958
1979-11-15,0.15304109454154968
1979-11-16,0.15304109454154968
1979-11-19,0.15095888078212738
1979-11-20,0.15095888078212738
1979-11-21,0.15095888078212738
1979-11-23,0.15199987590312958
1979-11-26,0.15199987590312958
1979-11-27,0.15199987590312958
1979-11-28,0.15199987590312958
1979-11-29,0.14991790056228638
1979-11-30,0.14991790056228638
1979-12-03,0.15095888078212738
1979-12-04,0.15095888078212738
1979-12-05,0.15199987590312958
1979-12-06,0.15304109454154968
1979-12-07,0.1561642438173294
1979-12-10,0.15199987590312958
1979-12-11,0.15095888078212738
1979-12-12,0.15199987590312958
1979-12-13,0.15304109454154968
1979-12-14,0.15199987590312958
1979-12-17,0.15304109454154968
1979-12-18,0.15512332320213318
1979-12-19,0.15512332320213318
1979-12-20,0.15512332320213318
1979-12-21,0.1561642438173294
1979-12-24,0.15512332320213318
1979-12-26,0.16032864153385162
1979-12-27,0.16449306905269623
1979-12-28,0.16136981546878815
1979-12-31,0.16136981546878815
1980-01-02,0.16136981546878815
1980-01-03,0.1561642438173294
1980-01-04,0.1582464724779129
1980-01-07,0.16449306905269623
1980-01-08,0.16553407907485962
1980-01-09,0.16136981546878815
1980-01-10,0.16241085529327393
1980-01-11,0.16241085529327393
1980-01-14,0.16345207393169403
1980-01-15,0.15928767621517181
1980-01-16,0.1582464724779129
1980-01-17,0.16032864153385162
