Date,Close
2009-06-26,62.99615478515625
2009-06-29,63.065670013427734
2009-06-30,62.97087860107422
2009-07-01,63.27324295043945
2009-07-02,62.99434280395508
2009-07-06,63.24149703979492
2009-07-07,63.076683044433594
2009-07-08,63.37461853027344
2009-07-09,63.4823112487793
2009-07-10,63.65975570678711
2009-07-13,63.90693664550781
2009-07-14,63.723175048828125
2009-07-15,63.82449722290039
2009-07-16,63.723175048828125
2009-07-17,63.81185531616211
2009-07-20,63.7801628112793
2009-07-21,63.77387237548828
2009-07-22,63.818206787109375
2009-07-23,63.91961669921875
2009-07-24,63.83087158203125
2009-07-27,63.79290771484375
2009-07-28,63.887916564941406
2009-07-29,63.89426040649414
2009-07-30,64.02102661132812
2009-07-31,64.0970458984375
2009-08-03,64.07930755615234
2009-08-04,64.17465209960938
2009-08-05,64.32719421386719
2009-08-06,64.3335952758789
2009-08-07,64.30177307128906
2009-08-10,64.37806701660156
2009-08-11,64.10469055175781
2009-08-12,64.28265380859375
2009-08-13,64.2191390991211
2009-08-14,64.42882537841797
2009-08-17,64.42882537841797
2009-08-18,64.63871765136719
2009-08-19,64.74678802490234
2009-08-20,64.75944519042969
2009-08-21,64.72769165039062
2009-08-24,64.52423858642578
2009-08-25,64.58783721923828
2009-08-26,64.8865966796875
2009-08-27,64.96923828125
2009-08-28,65.25529479980469
2009-08-31,65.30621337890625
2009-09-01,65.35209655761719
2009-09-02,65.75383758544922
2009-09-03,65.92594909667969
2009-09-04,65.91960906982422
2009-09-08,65.9450912475586
2009-09-09,65.92594909667969
2009-09-10,66.0279541015625
2009-09-11,66.3722915649414
2009-09-14,66.46796417236328
2009-09-15,66.50624084472656
2009-09-16,66.35317993164062
2009-09-17,66.73582458496094
2009-09-18,66.83142852783203
2009-09-21,66.83142852783203
2009-09-22,67.1247329711914
2009-09-23,67.18851470947266
2009-09-24,66.79318237304688
2009-09-25,67.14389038085938
2009-09-28,67.3095932006836
2009-09-29,67.3670654296875
2009-09-30,67.46266174316406
2009-10-01,67.07897186279297
2009-10-02,66.90631866455078
2009-10-05,67.33475494384766
2009-10-06,67.36035919189453
2009-10-07,67.02781677246094
2009-10-08,66.65691375732422
2009-10-09,66.03022003173828
2009-10-12,65.97262573242188
2009-10-13,65.9662094116211
2009-10-14,65.33308410644531
2009-10-15,65.81269836425781
2009-10-16,65.8318862915039
2009-10-19,65.62088012695312
2009-10-20,65.78711700439453
2009-10-21,66.04293823242188
2009-10-22,65.88948059082031
2009-10-23,66.04293823242188
2009-10-26,65.9662094116211
2009-10-27,65.9662094116211
2009-10-28,65.78711700439453
2009-10-29,65.77436828613281
2009-10-30,65.70398712158203
2009-11-02,65.67259216308594
2009-11-03,65.6213150024414
2009-11-04,65.55713653564453
2009-11-05,65.55073547363281
2009-11-06,65.55713653564453
2009-11-09,65.56995391845703
2009-11-10,65.43522644042969
2009-11-11,65.47371673583984
2009-11-12,65.4288558959961
2009-11-13,65.56995391845703
2009-11-16,65.6084213256836
2009-11-17,65.65330505371094
2009-11-18,65.6213150024414
2009-11-19,65.80088806152344
2009-11-20,65.7752456665039
2009-11-23,65.88427734375
2009-11-24,65.90991973876953
2009-11-25,65.94844818115234
2009-11-27,66.03827667236328
2009-11-30,66.04461669921875
2009-12-01,66.09033203125
2009-12-02,66.2125244140625
2009-12-03,66.15463256835938
2009-12-04,66.34765625
2009-12-07,66.29621124267578
2009-12-08,66.48273468017578
2009-12-09,66.52776336669922
2009-12-10,66.36051940917969
2009-12-11,66.34765625
2009-12-14,66.34765625
2009-12-15,66.34123992919922
2009-12-16,66.27690887451172
2009-12-17,66.34123992919922
2009-12-18,66.33478546142578
2009-12-21,66.39271545410156
2009-12-22,66.27690887451172
2009-12-23,66.39271545410156
2009-12-24,66.28976440429688
2009-12-28,66.28976440429688
2009-12-29,66.3388442993164
2009-12-30,66.2291259765625
2009-12-31,66.29363250732422
2010-01-04,66.3903579711914
2010-01-05,66.46138763427734
2010-01-06,66.3646011352539
2010-01-07,66.4419937133789
2010-01-08,66.45494842529297
2010-01-11,66.45494842529297
2010-01-12,66.58395385742188
2010-01-13,66.3968734741211
2010-01-14,66.59040832519531
2010-01-15,66.64848327636719
2010-01-19,66.58395385742188
2010-01-20,66.6097412109375
2010-01-21,66.64203643798828
2010-01-22,66.5968246459961
2010-01-25,66.68720245361328
2010-01-26,66.55171966552734
2010-01-27,66.48714447021484
2010-01-28,66.480712890625
2010-01-29,66.54522705078125
2010-02-01,66.5892562866211
2010-02-02,66.60221099853516
2010-02-03,66.62810516357422
2010-02-04,66.84815979003906
2010-02-05,66.87400817871094
2010-02-08,66.8546142578125
2010-02-09,66.82221221923828
2010-02-10,66.8869400024414
2010-02-11,66.89344787597656
2010-02-12,66.8869400024414
2010-02-16,66.8869400024414
2010-02-17,66.93876647949219
2010-02-18,66.8546142578125
2010-02-19,66.88048553466797
2010-02-22,66.82221221923828
2010-02-23,66.89344787597656
2010-02-24,67.00341033935547
2010-02-25,67.02935791015625
2010-02-26,67.10701751708984
2010-03-01,67.07003021240234
2010-03-02,67.14144134521484
2010-03-03,67.1998519897461
2010-03-04,67.27774810791016
2010-03-05,67.31668853759766
2010-03-08,67.32318878173828
2010-03-09,67.33619689941406
2010-03-10,67.36862182617188
2010-03-11,67.32967376708984
2010-03-12,67.42705535888672
2010-03-15,67.32318878173828
2010-03-16,67.36216735839844
2010-03-17,67.34912109375
2010-03-18,67.40108489990234
2010-03-19,67.4465560913086
2010-03-22,67.42705535888672
2010-03-23,67.45305633544922
2010-03-24,67.38814544677734
2010-03-25,67.12842559814453
2010-03-26,67.12842559814453
2010-03-29,67.12194061279297
2010-03-30,67.09597778320312
2010-03-31,67.06352233886719
2010-04-01,67.11431121826172
2010-04-05,66.93848419189453
2010-04-06,66.97101593017578
2010-04-07,67.01009368896484
2010-04-08,67.1077880859375
2010-04-09,67.05564880371094
2010-04-12,67.1208267211914
2010-04-13,67.1664047241211
2010-04-14,67.27063751220703
2010-04-15,67.30970001220703
2010-04-16,67.39435577392578
2010-04-19,67.35529327392578
2010-04-20,67.36178588867188
2010-04-21,67.63533020019531
2010-04-22,67.63533020019531
2010-04-23,67.63533020019531
2010-04-26,67.77207946777344
2010-04-27,67.7656021118164
2010-04-28,67.85681915283203
2010-04-29,67.78511047363281
2010-04-30,67.83074951171875
2010-05-03,67.9039077758789
2010-05-04,67.85811614990234
2010-05-05,67.87776184082031
2010-05-06,67.9039077758789
2010-05-07,67.79935455322266
2010-05-10,67.94306945800781
2010-05-11,67.96268463134766
2010-05-12,67.94306945800781
2010-05-13,68.02798461914062
2010-05-14,67.97577667236328
2010-05-17,68.02798461914062
2010-05-18,68.13903045654297
2010-05-19,68.17174530029297
2010-05-20,68.29582214355469
2010-05-21,68.29582214355469
2010-05-24,68.30889892578125
2010-05-25,68.49185943603516
2010-05-26,68.46574401855469
2010-05-27,68.34162139892578
2010-05-28,68.39378356933594
2010-06-01,68.33296203613281
2010-06-02,68.36569213867188
2010-06-03,68.35255432128906
2010-06-04,68.26082611083984
2010-06-07,68.24774932861328
2010-06-08,68.33296203613281
2010-06-09,68.3001937866211
2010-06-10,68.1101303100586
2010-06-11,68.11669921875
2010-06-14,68.01187133789062
2010-06-15,67.92669677734375
2010-06-16,67.97250366210938
2010-06-17,68.06423950195312
2010-06-18,68.00534057617188
2010-06-21,67.99219512939453
2010-06-22,67.97250366210938
2010-06-23,67.97905731201172
2010-06-24,67.97905731201172
2010-06-25,68.03150939941406
2010-06-28,68.0577163696289
2010-06-29,68.07740783691406
2010-06-30,68.16256713867188
2010-07-01,68.2315444946289
2010-07-02,68.3038558959961
2010-07-06,68.24470520019531
2010-07-07,68.37614440917969
2010-07-08,68.38277435302734
2010-07-09,68.40248107910156
2010-07-12,68.39588928222656
2010-07-13,68.45503997802734
2010-07-14,68.56671905517578
2010-07-15,68.72449493408203
2010-07-16,68.73109436035156
2010-07-19,68.67849731445312
2010-07-20,68.7638931274414
2010-07-21,68.86906433105469
2010-07-22,68.94132995605469
2010-07-23,68.90847778320312
2010-07-26,68.93476104736328
2010-07-27,69.19766235351562
2010-07-28,69.49346923828125
2010-07-29,69.20426940917969
2010-07-30,69.1253433227539
2010-08-02,69.22097778320312
2010-08-03,69.21435546875
2010-08-04,69.30008697509766
2010-08-05,69.30008697509766
2010-08-06,69.36600494384766
2010-08-09,69.36600494384766
2010-08-10,69.47146606445312
2010-08-11,69.60987854003906
2010-08-12,69.76150512695312
2010-08-13,69.8076171875
2010-08-16,69.8340072631836
2010-08-17,69.8340072631836
2010-08-18,69.9922103881836
2010-08-19,70.08451843261719
2010-08-20,70.26908111572266
2010-08-23,70.26908111572266
2010-08-24,70.46025085449219
2010-08-25,70.66458892822266
2010-08-26,70.64476776123047
2010-08-27,70.63815307617188
2010-08-30,70.63165283203125
2010-08-31,70.61843872070312
2010-09-01,70.55958557128906
2010-09-02,70.6521224975586
2010-09-03,70.4868392944336
2010-09-07,70.54635620117188
2010-09-08,70.51332092285156
2010-09-09,70.40090942382812
2010-09-10,70.37448120117188
2010-09-13,70.3348388671875
2010-09-14,70.3348388671875
2010-09-15,70.35459899902344
2010-09-16,70.32156372070312
2010-09-17,70.29513549804688
2010-09-20,70.29513549804688
2010-09-21,70.3348388671875
2010-09-22,70.50666809082031
2010-09-23,70.57941436767578
2010-09-24,70.54635620117188
2010-09-27,70.61906433105469
2010-09-28,70.6521224975586
2010-09-29,70.57941436767578
2010-09-30,70.59264373779297
2010-10-01,70.53431701660156
2010-10-04,70.34861755371094
2010-10-05,70.33533477783203
2010-10-06,70.434814453125
2010-10-07,70.55418395996094
2010-10-08,70.58734893798828
2010-10-11,70.6470718383789
2010-10-12,70.56748962402344
2010-10-13,70.54097747802734
2010-10-14,70.46135711669922
2010-10-15,70.3751220703125
2010-10-18,70.39502716064453
2010-10-19,70.46135711669922
2010-10-20,70.42158508300781
2010-10-21,70.44807434082031
2010-10-22,70.48790740966797
2010-10-25,70.47464752197266
2010-10-26,70.42816925048828
2010-10-27,70.03695678710938
2010-10-28,69.97731018066406
2010-10-29,70.02371215820312
2010-11-01,70.0177230834961
2010-11-02,70.03768157958984
2010-11-03,70.07093048095703
2010-11-04,70.07093048095703
2010-11-05,70.04434967041016
2010-11-08,69.97117614746094
2010-11-09,69.41261291503906
2010-11-10,69.02684783935547
2010-11-11,68.21559143066406
2010-11-12,68.42841339111328
2010-11-15,67.16486358642578
2010-11-16,66.76588439941406
2010-11-17,66.85895538330078
2010-11-18,67.15158081054688
2010-11-19,67.71013641357422
2010-11-22,68.00942993164062
2010-11-23,68.08259582519531
2010-11-24,67.72349548339844
2010-11-26,68.01603698730469
2010-11-29,67.71013641357422
2010-11-30,68.06925201416016
2010-12-01,67.71244049072266
2010-12-02,67.6990966796875
2010-12-03,67.77249145507812
2010-12-06,67.68572235107422
2010-12-07,66.6986083984375
2010-12-08,66.19841003417969
2010-12-09,66.35181427001953
2010-12-10,66.1583480834961
2010-12-13,66.04495239257812
2010-12-14,64.89778900146484
2010-12-15,65.1912612915039
2010-12-16,65.79153442382812
2010-12-17,66.67190551757812
2010-12-20,65.95156860351562
2010-12-21,66.05830383300781
2010-12-22,66.21171569824219
2010-12-23,66.1116943359375
2010-12-27,66.31842803955078
2010-12-28,66.12174224853516
2010-12-29,66.14183044433594
2010-12-30,66.32245635986328
2010-12-31,66.35588836669922
2011-01-03,66.61680603027344
2011-01-04,66.81082916259766
2011-01-05,66.50981903076172
2011-01-06,66.32245635986328
2011-01-07,66.38263702392578
2011-01-10,66.2823257446289
2011-01-11,66.2688980102539
2011-01-12,65.8608169555664
2011-01-13,65.10479736328125
2011-01-14,64.40227508544922
2011-01-18,65.14497375488281
2011-01-19,65.25199890136719
2011-01-20,65.22525024414062
2011-01-21,65.7938461303711
2011-01-24,66.12174224853516
2011-01-25,66.04814147949219
2011-01-26,66.54322814941406
2011-01-27,66.45630645751953
2011-01-28,66.59003448486328
2011-01-31,66.23545837402344
2011-02-01,66.56232452392578
2011-02-02,66.35424041748047
2011-02-03,66.26701354980469
2011-02-04,66.10591125488281
2011-02-07,66.146240234375
2011-02-08,66.119384765625
2011-02-09,66.30728149414062
2011-02-10,66.57573699951172
2011-02-11,67.64280700683594
2011-02-14,66.94485473632812
2011-02-15,66.85089874267578
2011-02-16,66.71668243408203
2011-02-17,67.11266326904297
2011-02-18,67.24014282226562
2011-02-22,66.92472839355469
2011-02-23,67.11266326904297
2011-02-24,67.45487213134766
2011-02-25,67.56229400634766
2011-02-28,67.75692749023438
2011-03-01,67.62630462646484
2011-03-02,67.45124816894531
2011-03-03,67.52533721923828
2011-03-04,67.30322265625
2011-03-07,66.87232208251953
2011-03-08,67.1281967163086
2011-03-09,67.27627563476562
2011-03-10,67.33682250976562
2011-03-11,67.24938201904297
2011-03-14,67.18204498291016
2011-03-15,67.33682250976562
2011-03-16,67.57918548583984
2011-03-17,67.4917221069336
2011-03-18,67.47821044921875
2011-03-21,67.47821044921875
2011-03-22,67.22235107421875
2011-03-23,67.316650390625
2011-03-24,67.22235107421875
2011-03-25,67.19552612304688
2011-03-28,67.22235107421875
2011-03-29,67.10797119140625
2011-03-30,67.04739379882812
2011-03-31,66.94639587402344
2011-04-01,67.30768585205078
2011-04-04,67.25364685058594
2011-04-05,67.25364685058594
2011-04-06,66.98358917236328
2011-04-07,67.32791900634766
2011-04-08,67.21311950683594
2011-04-11,67.26722717285156
2011-04-12,67.3819351196289
2011-04-13,67.3819351196289
2011-04-14,67.48323822021484
2011-04-15,67.78033447265625
2011-04-18,67.87487030029297
2011-04-19,68.03018951416016
2011-04-20,68.06390380859375
2011-04-21,68.1314697265625
2011-04-25,68.25304412841797
2011-04-26,68.40159606933594
2011-04-27,68.49610137939453
2011-04-28,68.66490936279297
2011-04-29,68.7999267578125
2011-05-02,68.88800811767578
2011-05-03,68.86093139648438
2011-05-04,69.08438110351562
2011-05-05,69.25372314453125
2011-05-06,69.2469482421875
2011-05-09,69.31473541259766
2011-05-10,69.3215103149414
2011-05-11,69.47727966308594
2011-05-12,69.86336517333984
2011-05-13,69.95807647705078
2011-05-16,69.91073608398438
2011-05-17,70.30355072021484
2011-05-18,70.16809844970703
2011-05-19,69.93102264404297
2011-05-20,69.78886413574219
2011-05-23,69.97850799560547
