Date,Close
1976-10-29,0.32360103726387024
1976-11-01,0.32865747809410095
1976-11-03,0.32360103726387024
1976-11-04,0.33371374011039734
1976-11-05,0.33876997232437134
1976-11-08,0.33371374011039734
1976-11-09,0.33876997232437134
1976-11-10,0.33371374011039734
1976-11-11,0.33876997232437134
1976-11-12,0.3438263535499573
1976-11-15,0.3438263535499573
1976-11-16,0.34888240694999695
1976-11-17,0.3438263535499573
1976-11-18,0.34888240694999695
1976-11-19,0.33876997232437134
1976-11-22,0.33876997232437134
1976-11-23,0.3438263535499573
1976-11-24,0.33876997232437134
1976-11-26,0.34888240694999695
1976-11-29,0.34888240694999695
1976-11-30,0.3539388179779053
1976-12-01,0.33876997232437134
1976-12-02,0.3438263535499573
1976-12-03,0.35899487137794495
1976-12-06,0.35899487137794495
1976-12-07,0.3539388179779053
1976-12-08,0.35899487137794495
1976-12-09,0.3539388179779053
1976-12-10,0.3539388179779053
1976-12-13,0.35899487137794495
1976-12-14,0.36405131220817566
1976-12-15,0.35899487137794495
1976-12-16,0.36405131220817566
1976-12-17,0.36405131220817566
1976-12-20,0.36405131220817566
1976-12-21,0.36405131220817566
1976-12-22,0.36405131220817566
1976-12-23,0.3539388179779053
1976-12-27,0.3539388179779053
1976-12-28,0.34888240694999695
1976-12-29,0.34888240694999695
1976-12-30,0.35899487137794495
1976-12-31,0.35899487137794495
1977-01-03,0.36910760402679443
1977-01-04,0.36910760402679443
1977-01-05,0.35899487137794495
1977-01-06,0.36405131220817566
1977-01-07,0.36405131220817566
1977-01-10,0.36910760402679443
1977-01-11,0.3741639256477356
1977-01-12,0.3741639256477356
1977-01-13,0.38427630066871643
1977-01-14,0.38427630066871643
1977-01-17,0.3994453251361847
1977-01-18,0.40955784916877747
1977-01-19,0.3994453251361847
1977-01-20,0.3994453251361847
1977-01-21,0.4146139919757843
1977-01-24,0.3893326222896576
1977-01-25,0.3893326222896576
1977-01-26,0.3893326222896576
1977-01-27,0.39438897371292114
1977-01-28,0.38427630066871643
1977-01-31,0.43483904004096985
1977-02-01,0.439895361661911
1977-02-02,0.43483904004096985
1977-02-03,0.4196702837944031
1977-02-04,0.4146139919757843
1977-02-07,0.4196702837944031
1977-02-08,0.4196702837944031
1977-02-09,0.4196702837944031
1977-02-10,0.4045013189315796
1977-02-11,0.4045013189315796
1977-02-14,0.4045013189315796
1977-02-15,0.4196702837944031
1977-02-16,0.4146139919757843
1977-02-17,0.4196702837944031
1977-02-18,0.4196702837944031
1977-02-22,0.4196702837944031
1977-02-23,0.4247267246246338
1977-02-24,0.4196702837944031
1977-02-25,0.4247267246246338
1977-02-28,0.42978277802467346
1977-03-01,0.43483904004096985
1977-03-02,0.43483904004096985
1977-03-03,0.43483904004096985
1977-03-04,0.42978277802467346
1977-03-07,0.42978277802467346
1977-03-08,0.43483904004096985
1977-03-09,0.43483904004096985
1977-03-10,0.43483904004096985
1977-03-11,0.43483904004096985
1977-03-14,0.43483904004096985
1977-03-15,0.43483904004096985
1977-03-16,0.439895361661911
1977-03-17,0.46517664194107056
1977-03-18,0.4449516832828522
1977-03-21,0.4601202607154846
1977-03-22,0.46517664194107056
1977-03-23,0.46517664194107056
1977-03-24,0.4601202607154846
1977-03-25,0.46517664194107056
1977-03-28,0.450007826089859
1977-03-29,0.45506414771080017
1977-03-30,0.4601202607154846
1977-03-31,0.4601202607154846
1977-04-01,0.47023308277130127
1977-04-04,0.47528907656669617
1977-04-05,0.48034560680389404
1977-04-06,0.5056266784667969
1977-04-07,0.5005704760551453
1977-04-11,0.5410206913948059
1977-04-12,0.5359643697738647
1977-04-13,0.5410206913948059
1977-04-14,0.5410206913948059
1977-04-15,0.5410206913948059
1977-04-18,0.5309081077575684
1977-04-19,0.5410206913948059
1977-04-20,0.5561895370483398
1977-04-21,0.5612459182739258
1977-04-22,0.5663019418716431
1977-04-25,0.5359643697738647
1977-04-26,0.5309081077575684
1977-04-27,0.5410206913948059
1977-04-28,0.5258517265319824
1977-04-29,0.5056266784667969
1977-05-02,0.5359643697738647
1977-05-03,0.5561895370483398
1977-05-04,0.5561895370483398
1977-05-05,0.5612459182739258
1977-05-06,0.5561895370483398
1977-05-09,0.5561895370483398
1977-05-10,0.5612459182739258
1977-05-11,0.5561895370483398
1977-05-12,0.5561895370483398
1977-05-13,0.5561895370483398
1977-05-16,0.5561895370483398
1977-05-17,0.5612459182739258
1977-05-18,0.5663019418716431
1977-05-19,0.5663019418716431
1977-05-20,0.5663019418716431
1977-05-23,0.5663019418716431
1977-05-24,0.5612459182739258
1977-05-25,0.5612459182739258
1977-05-26,0.5612459182739258
1977-05-27,0.5713582634925842
1977-05-31,0.5713582634925842
1977-06-01,0.5814710259437561
1977-06-02,0.6016958951950073
1977-06-03,0.5966396331787109
1977-06-06,0.5966396331787109
1977-06-07,0.5966396331787109
1977-06-08,0.6067522168159485
1977-06-09,0.6016958951950073
1977-06-10,0.5966396331787109
1977-06-13,0.5966396331787109
1977-06-14,0.6067522168159485
1977-06-15,0.6067522168159485
1977-06-16,0.6067522168159485
1977-06-17,0.5966396331787109
1977-06-20,0.5966396331787109
1977-06-21,0.6067522168159485
1977-06-22,0.6118084788322449
1977-06-23,0.6016958951950073
1977-06-24,0.6118084788322449
1977-06-27,0.6219214200973511
1977-06-28,0.6168650388717651
1977-06-29,0.6219214200973511
1977-06-30,0.6118084788322449
1977-07-01,0.6067522168159485
1977-07-05,0.5966396331787109
1977-07-06,0.5966396331787109
1977-07-07,0.5966396331787109
1977-07-08,0.6016958951950073
1977-07-11,0.5966396331787109
1977-07-12,0.5966396331787109
1977-07-13,0.5966396331787109
1977-07-15,0.6067522168159485
1977-07-18,0.5915834903717041
1977-07-19,0.5865274667739868
1977-07-20,0.5915834903717041
1977-07-21,0.6016958951950073
1977-07-22,0.5966396331787109
1977-07-25,0.5915834903717041
1977-07-26,0.5915834903717041
1977-07-27,0.5865274667739868
1977-07-28,0.5764142870903015
1977-07-29,0.5663019418716431
1977-08-01,0.5309081077575684
1977-08-02,0.5359643697738647
1977-08-03,0.5612459182739258
1977-08-04,0.5663019418716431
1977-08-05,0.5612459182739258
1977-08-08,0.5561895370483398
1977-08-09,0.5511334538459778
1977-08-10,0.5511334538459778
1977-08-11,0.5561895370483398
1977-08-12,0.5511334538459778
1977-08-15,0.5612459182739258
1977-08-16,0.5764142870903015
1977-08-17,0.5764142870903015
1977-08-18,0.5814710259437561
1977-08-19,0.5915834903717041
1977-08-22,0.5865274667739868
1977-08-23,0.5814710259437561
1977-08-24,0.5814710259437561
1977-08-25,0.5713582634925842
1977-08-26,0.5511334538459778
1977-08-29,0.546076774597168
1977-08-30,0.546076774597168
1977-08-31,0.5410206913948059
1977-09-01,0.5359643697738647
1977-09-02,0.5309081077575684
1977-09-06,0.5309081077575684
1977-09-07,0.5157394409179688
1977-09-08,0.5157394409179688
1977-09-09,0.510683000087738
1977-09-12,0.5056266784667969
1977-09-13,0.5207958221435547
1977-09-14,0.5258517265319824
1977-09-15,0.546076774597168
1977-09-16,0.5511334538459778
1977-09-19,0.5511334538459778
1977-09-20,0.5511334538459778
1977-09-21,0.5309081077575684
1977-09-22,0.5359643697738647
1977-09-23,0.5258517265319824
1977-09-26,0.46517664194107056
1977-09-27,0.48540198802948
1977-09-28,0.47528907656669617
1977-09-29,0.47528907656669617
1977-09-30,0.48034560680389404
1977-10-03,0.48540198802948
1977-10-04,0.47528907656669617
1977-10-05,0.48034560680389404
1977-10-06,0.47528907656669617
1977-10-07,0.48034560680389404
1977-10-10,0.47023308277130127
1977-10-11,0.47528907656669617
1977-10-12,0.47528907656669617
1977-10-13,0.47528907656669617
1977-10-14,0.48034560680389404
1977-10-17,0.48540198802948
1977-10-18,0.48540198802948
1977-10-19,0.48034560680389404
1977-10-20,0.48540198802948
1977-10-21,0.48540198802948
1977-10-24,0.48540198802948
1977-10-25,0.48034560680389404
1977-10-26,0.48034560680389404
1977-10-27,0.48034560680389404
1977-10-28,0.47528907656669617
1977-10-31,0.47023308277130127
1977-11-01,0.45506414771080017
1977-11-02,0.450007826089859
1977-11-03,0.450007826089859
1977-11-04,0.46517664194107056
1977-11-07,0.49551427364349365
1977-11-08,0.48034560680389404
1977-11-09,0.48034560680389404
1977-11-10,0.48540198802948
1977-11-11,0.49551427364349365
1977-11-14,0.5005704760551453
1977-11-15,0.5056266784667969
1977-11-16,0.5005704760551453
1977-11-17,0.5005704760551453
1977-11-18,0.5005704760551453
1977-11-21,0.5258517265319824
1977-11-22,0.5359643697738647
1977-11-23,0.5309081077575684
1977-11-25,0.5410206913948059
1977-11-28,0.5359643697738647
1977-11-29,0.5258517265319824
1977-11-30,0.5258517265319824
1977-12-01,0.5309081077575684
1977-12-02,0.5410206913948059
1977-12-05,0.5511334538459778
1977-12-06,0.546076774597168
1977-12-07,0.5511334538459778
1977-12-08,0.546076774597168
1977-12-09,0.5561895370483398
1977-12-12,0.5511334538459778
1977-12-13,0.5561895370483398
1977-12-14,0.5612459182739258
1977-12-15,0.5612459182739258
1977-12-16,0.5612459182739258
1977-12-19,0.5663019418716431
1977-12-20,0.5612459182739258
1977-12-21,0.5561895370483398
1977-12-22,0.5511334538459778
1977-12-23,0.5612459182739258
1977-12-27,0.5561895370483398
1977-12-28,0.5612459182739258
1977-12-29,0.5561895370483398
1977-12-30,0.546076774597168
1978-01-03,0.546076774597168
1978-01-04,0.5359643697738647
1978-01-05,0.546076774597168
1978-01-06,0.546076774597168
1978-01-09,0.5511334538459778
1978-01-10,0.546076774597168
1978-01-11,0.5410206913948059
1978-01-12,0.5410206913948059
1978-01-13,0.5410206913948059
1978-01-16,0.5309081077575684
1978-01-17,0.5359643697738647
1978-01-18,0.5359643697738647
1978-01-19,0.5309081077575684
1978-01-20,0.5410206913948059
1978-01-23,0.5359643697738647
1978-01-24,0.5359643697738647
1978-01-25,0.5309081077575684
1978-01-26,0.5359643697738647
1978-01-27,0.5410206913948059
1978-01-30,0.546076774597168
1978-01-31,0.5511334538459778
1978-02-01,0.5511334538459778
1978-02-02,0.5561895370483398
1978-02-03,0.5561895370483398
1978-02-06,0.5561895370483398
1978-02-07,0.5561895370483398
1978-02-08,0.5561895370483398
1978-02-09,0.5612459182739258
1978-02-10,0.5663019418716431
1978-02-13,0.5612459182739258
1978-02-14,0.5511334538459778
1978-02-15,0.5561895370483398
1978-02-16,0.5612459182739258
1978-02-17,0.5612459182739258
1978-02-21,0.5612459182739258
1978-02-22,0.5612459182739258
1978-02-23,0.5561895370483398
1978-02-24,0.5612459182739258
1978-02-27,0.5612459182739258
1978-02-28,0.5663019418716431
1978-03-01,0.5663019418716431
1978-03-02,0.5663019418716431
1978-03-03,0.5612459182739258
1978-03-06,0.5663019418716431
1978-03-07,0.5663019418716431
1978-03-08,0.5663019418716431
1978-03-09,0.5814710259437561
1978-03-10,0.5764142870903015
1978-03-13,0.5865274667739868
1978-03-14,0.5966396331787109
1978-03-15,0.6016958951950073
1978-03-16,0.5966396331787109
1978-03-17,0.5966396331787109
1978-03-20,0.6067522168159485
1978-03-21,0.6016958951950073
1978-03-22,0.5915834903717041
1978-03-23,0.5865274667739868
1978-03-27,0.5915834903717041
1978-03-28,0.5865274667739868
1978-03-29,0.6016958951950073
1978-03-30,0.5966396331787109
1978-03-31,0.5966396331787109
1978-04-03,0.5915834903717041
1978-04-04,0.5966396331787109
1978-04-05,0.6067522168159485
1978-04-06,0.6016958951950073
1978-04-07,0.5966396331787109
1978-04-10,0.5966396331787109
1978-04-11,0.6067522168159485
1978-04-12,0.6067522168159485
1978-04-13,0.6016958951950073
1978-04-14,0.6016958951950073
1978-04-17,0.5915834903717041
1978-04-18,0.5915834903717041
1978-04-19,0.5915834903717041
1978-04-20,0.6067522168159485
1978-04-21,0.6016958951950073
1978-04-24,0.5814710259437561
1978-04-25,0.5814710259437561
1978-04-26,0.5814710259437561
1978-04-27,0.5814710259437561
1978-04-28,0.5814710259437561
1978-05-01,0.5764142870903015
1978-05-02,0.5663019418716431
1978-05-03,0.5511334538459778
1978-05-04,0.5410206913948059
1978-05-05,0.5561895370483398
1978-05-08,0.5561895370483398
1978-05-09,0.5561895370483398
1978-05-10,0.5561895370483398
1978-05-11,0.5561895370483398
1978-05-12,0.5561895370483398
1978-05-15,0.5511334538459778
1978-05-16,0.5612459182739258
1978-05-17,0.5663019418716431
1978-05-18,0.5764142870903015
1978-05-19,0.5713582634925842
1978-05-22,0.5814710259437561
1978-05-23,0.5764142870903015
1978-05-24,0.5814710259437561
1978-05-25,0.5814710259437561
1978-05-26,0.5814710259437561
1978-05-30,0.5966396331787109
1978-05-31,0.5915834903717041
1978-06-01,0.5966396331787109
1978-06-02,0.6016958951950073
1978-06-05,0.6067522168159485
1978-06-06,0.6067522168159485
1978-06-07,0.6118084788322449
1978-06-08,0.6118084788322449
1978-06-09,0.6067522168159485
1978-06-12,0.6067522168159485
1978-06-13,0.6016958951950073
1978-06-14,0.6016958951950073
1978-06-15,0.6016958951950073
1978-06-16,0.6067522168159485
1978-06-19,0.5966396331787109
1978-06-20,0.5966396331787109
1978-06-21,0.5966396331787109
1978-06-22,0.5966396331787109
1978-06-23,0.5966396331787109
1978-06-26,0.5966396331787109
1978-06-27,0.5966396331787109
1978-06-28,0.5915834903717041
1978-06-29,0.5865274667739868
1978-06-30,0.5865274667739868
1978-07-03,0.5865274667739868
1978-07-05,0.5865274667739868
1978-07-06,0.5915834903717041
1978-07-07,0.6067522168159485
1978-07-10,0.6016958951950073
1978-07-11,0.6016958951950073
1978-07-12,0.6067522168159485
1978-07-13,0.6118084788322449
1978-07-14,0.6118084788322449
1978-07-17,0.6067522168159485
1978-07-18,0.6067522168159485
1978-07-19,0.6067522168159485
1978-07-20,0.6067522168159485
1978-07-21,0.6067522168159485
1978-07-24,0.6016958951950073
1978-07-25,0.6016958951950073
1978-07-26,0.6016958951950073
1978-07-27,0.6016958951950073
1978-07-28,0.6067522168159485
1978-07-31,0.6016958951950073
1978-08-01,0.6016958951950073
1978-08-02,0.6067522168159485
1978-08-03,0.6067522168159485
1978-08-04,0.5966396331787109
1978-08-07,0.6016958951950073
1978-08-08,0.5966396331787109
1978-08-09,0.5966396331787109
1978-08-10,0.6016958951950073
1978-08-11,0.6067522168159485
1978-08-14,0.6067522168159485
1978-08-15,0.5966396331787109
1978-08-16,0.6016958951950073
1978-08-17,0.6067522168159485
1978-08-18,0.6016958951950073
1978-08-21,0.6067522168159485
1978-08-22,0.6016958951950073
1978-08-23,0.6067522168159485
1978-08-24,0.6067522168159485
1978-08-25,0.6016958951950073
1978-08-28,0.6067522168159485
1978-08-29,0.6067522168159485
1978-08-30,0.6067522168159485
1978-08-31,0.6118084788322449
1978-09-01,0.6067522168159485
1978-09-05,0.6067522168159485
1978-09-06,0.6118084788322449
1978-09-07,0.6118084788322449
1978-09-08,0.6168650388717651
1978-09-11,0.6118084788322449
1978-09-12,0.6118084788322449
1978-09-13,0.6168650388717651
1978-09-14,0.6219214200973511
1978-09-15,0.6168650388717651
1978-09-18,0.6168650388717651
1978-09-19,0.6118084788322449
1978-09-20,0.6219214200973511
1978-09-21,0.6168650388717651
1978-09-22,0.6168650388717651
1978-09-25,0.6168650388717651
1978-09-26,0.6168650388717651
1978-09-27,0.6168650388717651
1978-09-28,0.6168650388717651
1978-09-29,0.6168650388717651
1978-10-02,0.6168650388717651
1978-10-03,0.6269773840904236
1978-10-04,0.6370896697044373
1978-10-05,0.6472020745277405
1978-10-06,0.6522586345672607
1978-10-09,0.6522586345672607
1978-10-10,0.6522586345672607
1978-10-11,0.6573149561882019
1978-10-12,0.6522586345672607
1978-10-13,0.6573149561882019
1978-10-16,0.6623709797859192
1978-10-17,0.6573149561882019
1978-10-18,0.6472020745277405
1978-10-19,0.6320335865020752
1978-10-20,0.6118084788322449
1978-10-23,0.6168650388717651
1978-10-24,0.6067522168159485
1978-10-25,0.6067522168159485
1978-10-26,0.6016958951950073
1978-10-27,0.6016958951950073
1978-10-30,0.5865274667739868
1978-10-31,0.5915834903717041
1978-11-01,0.6016958951950073
1978-11-02,0.5966396331787109
1978-11-03,0.5966396331787109
1978-11-06,0.6016958951950073
1978-11-07,0.5966396331787109
1978-11-08,0.5915834903717041
1978-11-09,0.5865274667739868
1978-11-10,0.5865274667739868
1978-11-13,0.5865274667739868
1978-11-14,0.5915834903717041
1978-11-15,0.5865274667739868
1978-11-16,0.5814710259437561
1978-11-17,0.5865274667739868
1978-11-20,0.6016958951950073
1978-11-21,0.5915834903717041
1978-11-22,0.5966396331787109
1978-11-24,0.6016958951950073
1978-11-27,0.5966396331787109
1978-11-28,0.5915834903717041
1978-11-29,0.5865274667739868
1978-11-30,0.5915834903717041
1978-12-01,0.5915834903717041
1978-12-04,0.5865274667739868
1978-12-05,0.5814710259437561
1978-12-06,0.5814710259437561
1978-12-07,0.5865274667739868
1978-12-08,0.5915834903717041
1978-12-11,0.5966396331787109
1978-12-12,0.5966396331787109
1978-12-13,0.5966396331787109
1978-12-14,0.6016958951950073
1978-12-15,0.6016958951950073
1978-12-18,0.5915834903717041
1978-12-19,0.5915834903717041
1978-12-20,0.5865274667739868
1978-12-21,0.5865274667739868
1978-12-22,0.5966396331787109
1978-12-26,0.5966396331787109
1978-12-27,0.5915834903717041
1978-12-28,0.5915834903717041
1978-12-29,0.5966396331787109
1979-01-02,0.6016958951950073
1979-01-03,0.6016958951950073
1979-01-04,0.6067522168159485
1979-01-05,0.6118084788322449
1979-01-08,0.6118084788322449
1979-01-09,0.6168650388717651
1979-01-10,0.6168650388717651
1979-01-11,0.6219214200973511
1979-01-12,0.6219214200973511
1979-01-15,0.6219214200973511
1979-01-16,0.6219214200973511
1979-01-17,0.6118084788322449
1979-01-18,0.6269773840904236
1979-01-19,0.6320335865020752
1979-01-22,0.6269773840904236
1979-01-23,0.6370896697044373
1979-01-24,0.6320335865020752
1979-01-25,0.6269773840904236
1979-01-26,0.6320335865020752
1979-01-29,0.6219214200973511
1979-01-30,0.6269773840904236
1979-01-31,0.6219214200973511
1979-02-01,0.6219214200973511
1979-02-02,0.6269773840904236
1979-02-05,0.6370896697044373
1979-02-06,0.6370896697044373
1979-02-07,0.6370896697044373
1979-02-08,0.6320335865020752
1979-02-09,0.6269773840904236
1979-02-12,0.6269773840904236
1979-02-13,0.6269773840904236
1979-02-14,0.6370896697044373
1979-02-15,0.6370896697044373
1979-02-16,0.6370896697044373
1979-02-20,0.6320335865020752
1979-02-21,0.6320335865020752
1979-02-22,0.6320335865020752
1979-02-23,0.6370896697044373
1979-02-26,0.6421460509300232
1979-02-27,0.6370896697044373
1979-02-28,0.6421460509300232
1979-03-01,0.6421460509300232
1979-03-02,0.6370896697044373
1979-03-05,0.6421460509300232
1979-03-06,0.6472020745277405
1979-03-07,0.6421460509300232
1979-03-08,0.6421460509300232
1979-03-09,0.6421460509300232
1979-03-12,0.6472020745277405
1979-03-13,0.6522586345672607
1979-03-14,0.6573149561882019
1979-03-15,0.6623709797859192
1979-03-16,0.6674274802207947
1979-03-19,0.6522586345672607
1979-03-20,0.6573149561882019
1979-03-21,0.6573149561882019
1979-03-22,0.6573149561882019
1979-03-23,0.6522586345672607
1979-03-26,0.6522586345672607
1979-03-27,0.6573149561882019
1979-03-28,0.6573149561882019
1979-03-29,0.6522586345672607
1979-03-30,0.6522586345672607
1979-04-02,0.6573149561882019
1979-04-03,0.6674274802207947
1979-04-04,0.6623709797859192
1979-04-05,0.6775399446487427
1979-04-06,0.6724836826324463
1979-04-09,0.6825961470603943
1979-04-10,0.6775399446487427
1979-04-11,0.6724836826324463
1979-04-12,0.6623709797859192
1979-04-16,0.6623709797859192
1979-04-17,0.6623709797859192
1979-04-18,0.6674274802207947
1979-04-19,0.6775399446487427
1979-04-20,0.6775399446487427
1979-04-23,0.6775399446487427
1979-04-24,0.6674274802207947
1979-04-25,0.6623709797859192
1979-04-26,0.6623709797859192
1979-04-27,0.6573149561882019
1979-04-30,0.6623709797859192
1979-05-01,0.6573149561882019
1979-05-02,0.6674274802207947
1979-05-03,0.6674274802207947
1979-05-04,0.6674274802207947
1979-05-07,0.6573149561882019
1979-05-08,0.6573149561882019
1979-05-09,0.6573149561882019
1979-05-10,0.6573149561882019
1979-05-11,0.6623709797859192
1979-05-14,0.6674274802207947
1979-05-15,0.6674274802207947
1979-05-16,0.6674274802207947
1979-05-17,0.6724836826324463
1979-05-18,0.6724836826324463
1979-05-21,0.6724836826324463
1979-05-22,0.6775399446487427
1979-05-23,0.6825961470603943
1979-05-24,0.6775399446487427
1979-05-25,0.6724836826324463
1979-05-29,0.6724836826324463
1979-05-30,0.6775399446487427
1979-05-31,0.6775399446487427
1979-06-01,0.6724836826324463
1979-06-04,0.6724836826324463
1979-06-05,0.6775399446487427
1979-06-06,0.6724836826324463
1979-06-07,0.6724836826324463
1979-06-08,0.6724836826324463
1979-06-11,0.6775399446487427
1979-06-12,0.6876527070999146
1979-06-13,0.6825961470603943
1979-06-14,0.6876527070999146
1979-06-15,0.6876527070999146
1979-06-18,0.6977648138999939
1979-06-19,0.6977648138999939
1979-06-20,0.7028211951255798
1979-06-21,0.6977648138999939
1979-06-22,0.6927091479301453
1979-06-25,0.6927091479301453
1979-06-26,0.6876527070999146
1979-06-27,0.6876527070999146
1979-06-28,0.6876527070999146
1979-06-29,0.6876527070999146
1979-07-02,0.7028211951255798
1979-07-03,0.7179897427558899
1979-07-05,0.7281026244163513
1979-07-06,0.7230463624000549
1979-07-09,0.7230463624000549
1979-07-10,0.7129335403442383
1979-07-11,0.7078776359558105
1979-07-12,0.7028211951255798
1979-07-13,0.6927091479301453
1979-07-16,0.7028211951255798
1979-07-17,0.7078776359558105
1979-07-18,0.7028211951255798
1979-07-19,0.7028211951255798
1979-07-20,0.7028211951255798
1979-07-23,0.6977648138999939
1979-07-24,0.6927091479301453
1979-07-25,0.6876527070999146
1979-07-26,0.6927091479301453
1979-07-27,0.6927091479301453
1979-07-30,0.7078776359558105
1979-07-31,0.7028211951255798
1979-08-01,0.6927091479301453
1979-08-02,0.6927091479301453
1979-08-03,0.6876527070999146
1979-08-06,0.6825961470603943
1979-08-07,0.6825961470603943
1979-08-08,0.6876527070999146
1979-08-09,0.6876527070999146
1979-08-10,0.6876527070999146
1979-08-13,0.6876527070999146
1979-08-14,0.6977648138999939
1979-08-15,0.7028211951255798
1979-08-16,0.6977648138999939
1979-08-17,0.6977648138999939
1979-08-20,0.6977648138999939
1979-08-21,0.6927091479301453
1979-08-22,0.6977648138999939
1979-08-23,0.6927091479301453
1979-08-24,0.6977648138999939
1979-08-27,0.6927091479301453
1979-08-28,0.6927091479301453
1979-08-29,0.6927091479301453
1979-08-30,0.6927091479301453
1979-08-31,0.6927091479301453
1979-09-04,0.6977648138999939
1979-09-05,0.6927091479301453
1979-09-06,0.6977648138999939
1979-09-07,0.6927091479301453
1979-09-10,0.6927091479301453
1979-09-11,0.6927091479301453
1979-09-12,0.7028211951255798
1979-09-13,0.6927091479301453
1979-09-14,0.6977648138999939
1979-09-17,0.6927091479301453
1979-09-18,0.6927091479301453
1979-09-19,0.6927091479301453
1979-09-20,0.6927091479301453
1979-09-21,0.6927091479301453
1979-09-24,0.6927091479301453
1979-09-25,0.6825961470603943
1979-09-26,0.6876527070999146
1979-09-27,0.6876527070999146
1979-09-28,0.6927091479301453
1979-10-01,0.6876527070999146
1979-10-02,0.6876527070999146
1979-10-03,0.6927091479301453
1979-10-04,0.6977648138999939
1979-10-05,0.7028211951255798
1979-10-08,0.6977648138999939
1979-10-09,0.6927091479301453
1979-10-10,0.6522586345672607
1979-10-11,0.6623709797859192
1979-10-12,0.6522586345672607
1979-10-15,0.6472020745277405
1979-10-16,0.6522586345672607
1979-10-17,0.6421460509300232
1979-10-18,0.6573149561882019
1979-10-19,0.6421460509300232
1979-10-22,0.6421460509300232
1979-10-23,0.6421460509300232
1979-10-24,0.6219214200973511
1979-10-25,0.6168650388717651
1979-10-26,0.6219214200973511
1979-10-29,0.6269773840904236
1979-10-30,0.6320335865020752
1979-10-31,0.6320335865020752
1979-11-01,0.6421460509300232
1979-11-02,0.6370896697044373
1979-11-05,0.6370896697044373
1979-11-06,0.6421460509300232
1979-11-07,0.6370896697044373
1979-11-08,0.6370896697044373
1979-11-09,0.6421460509300232
1979-11-12,0.6472020745277405
1979-11-13,0.6573149561882019
1979-11-14,0.6522586345672607
1979-11-15,0.6623709797859192
1979-11-16,0.6573149561882019
1979-11-19,0.6573149561882019
1979-11-20,0.6472020745277405
1979-11-21,0.6472020745277405
1979-11-23,0.6472020745277405
1979-11-26,0.6472020745277405
1979-11-27,0.6472020745277405
1979-11-28,0.6472020745277405
1979-11-29,0.6472020745277405
1979-11-30,0.6472020745277405
1979-12-03,0.6421460509300232
1979-12-04,0.6472020745277405
1979-12-05,0.6522586345672607
1979-12-06,0.6623709797859192
1979-12-07,0.6573149561882019
1979-12-10,0.6623709797859192
1979-12-11,0.6674274802207947
1979-12-12,0.6573149561882019
1979-12-13,0.6522586345672607
1979-12-14,0.6522586345672607
1979-12-17,0.6522586345672607
1979-12-18,0.6522586345672607
1979-12-19,0.6522586345672607
1979-12-20,0.6573149561882019
1979-12-21,0.6573149561882019
1979-12-24,0.6623709797859192
1979-12-26,0.6573149561882019
1979-12-27,0.6522586345672607
1979-12-28,0.6522586345672607
1979-12-31,0.6522586345672607
1980-01-02,0.6370896697044373
1980-01-03,0.6472020745277405
1980-01-04,0.6522586345672607
1980-01-07,0.6421460509300232
1980-01-08,0.6472020745277405
1980-01-09,0.6472020745277405
1980-01-10,0.6522586345672607
1980-01-11,0.6623709797859192
1980-01-14,0.6775399446487427
1980-01-15,0.6876527070999146
1980-01-16,0.6977648138999939
1980-01-17,0.6977648138999939
1980-01-18,0.6977648138999939
