Date,Close
1981-12-31,0.3902726471424103
1982-01-04,0.3811965882778168
1982-01-05,0.3811965882778168
1982-01-06,0.3630443513393402
1982-01-07,0.37212029099464417
1982-01-08,0.4084247648715973
1982-01-11,0.3993486762046814
1982-01-12,0.37212029099464417
1982-01-13,0.35396820306777954
1982-01-14,0.37212029099464417
1982-01-15,0.3811965882778168
1982-01-18,0.3811965882778168
1982-01-19,0.41750091314315796
1982-01-20,0.41750091314315796
1982-01-21,0.41750091314315796
1982-01-22,0.41750091314315796
1982-01-25,0.3993486762046814
1982-01-26,0.3993486762046814
1982-01-27,0.3811965882778168
1982-01-28,0.3993486762046814
1982-01-29,0.4084247648715973
1982-02-01,0.3993486762046814
1982-02-02,0.3902726471424103
1982-02-03,0.3902726471424103
1982-02-04,0.3811965882778168
1982-02-05,0.3902726471424103
1982-02-08,0.3811965882778168
1982-02-09,0.3811965882778168
1982-02-10,0.3811965882778168
1982-02-11,0.3630443513393402
1982-02-12,0.3630443513393402
1982-02-16,0.3630443513393402
1982-02-17,0.37212029099464417
1982-02-18,0.3630443513393402
1982-02-19,0.3630443513393402
1982-02-22,0.3630443513393402
1982-02-23,0.35396820306777954
1982-02-24,0.35396820306777954
1982-02-25,0.37212029099464417
1982-02-26,0.3630443513393402
1982-03-01,0.3630443513393402
1982-03-02,0.35396820306777954
1982-03-03,0.3448919653892517
1982-03-04,0.3448919653892517
1982-03-05,0.3176640272140503
1982-03-08,0.30858755111694336
1982-03-09,0.30858755111694336
1982-03-10,0.30858755111694336
1982-03-11,0.30858755111694336
1982-03-12,0.2904353737831116
1982-03-15,0.2995116710662842
1982-03-16,0.30858755111694336
1982-03-17,0.30858755111694336
1982-03-18,0.30858755111694336
1982-03-19,0.3176640272140503
1982-03-22,0.3448919653892517
1982-03-23,0.33581599593162537
1982-03-24,0.3448919653892517
1982-03-25,0.3448919653892517
1982-03-26,0.35396820306777954
1982-03-29,0.33581599593162537
1982-03-30,0.33581599593162537
1982-03-31,0.3267398178577423
1982-04-01,0.3448919653892517
1982-04-02,0.3448919653892517
1982-04-05,0.3267398178577423
1982-04-06,0.33581599593162537
1982-04-07,0.33581599593162537
1982-04-08,0.3267398178577423
1982-04-12,0.3267398178577423
1982-04-13,0.33581599593162537
1982-04-14,0.33581599593162537
1982-04-15,0.3267398178577423
1982-04-16,0.33581599593162537
1982-04-19,0.3448919653892517
1982-04-20,0.3448919653892517
1982-04-21,0.35396820306777954
1982-04-22,0.35396820306777954
1982-04-23,0.3630443513393402
1982-04-26,0.35396820306777954
1982-04-27,0.3448919653892517
1982-04-28,0.3448919653892517
1982-04-29,0.3448919653892517
1982-04-30,0.3267398178577423
1982-05-03,0.3176640272140503
1982-05-04,0.3176640272140503
1982-05-05,0.3267398178577423
1982-05-06,0.3267398178577423
1982-05-07,0.33581599593162537
1982-05-10,0.33581599593162537
1982-05-11,0.3448919653892517
1982-05-12,0.33581599593162537
1982-05-13,0.3267398178577423
1982-05-14,0.3267398178577423
1982-05-17,0.3267398178577423
1982-05-18,0.3267398178577423
1982-05-19,0.3176640272140503
1982-05-20,0.3176640272140503
1982-05-21,0.3176640272140503
1982-05-24,0.3176640272140503
1982-05-25,0.3176640272140503
1982-05-26,0.3176640272140503
1982-05-27,0.3267398178577423
1982-05-28,0.30858755111694336
1982-06-01,0.30858755111694336
1982-06-02,0.30858755111694336
1982-06-03,0.30858755111694336
1982-06-04,0.30858755111694336
1982-06-07,0.2995116710662842
1982-06-08,0.2995116710662842
1982-06-09,0.2995116710662842
1982-06-10,0.2904353737831116
1982-06-11,0.2995116710662842
1982-06-14,0.2995116710662842
1982-06-15,0.2904353737831116
1982-06-16,0.2904353737831116
1982-06-17,0.2904353737831116
1982-06-18,0.2904353737831116
1982-06-21,0.2904353737831116
1982-06-22,0.2995116710662842
1982-06-23,0.30858755111694336
1982-06-24,0.30858755111694336
1982-06-25,0.30858755111694336
1982-06-28,0.2904353737831116
1982-06-29,0.2904353737831116
1982-06-30,0.2904353737831116
1982-07-01,0.2904353737831116
1982-07-02,0.2904353737831116
1982-07-06,0.2995116710662842
1982-07-07,0.2904353737831116
1982-07-08,0.28135931491851807
1982-07-09,0.2904353737831116
1982-07-12,0.2904353737831116
1982-07-13,0.2904353737831116
1982-07-14,0.2904353737831116
1982-07-15,0.2995116710662842
1982-07-16,0.2904353737831116
1982-07-19,0.28135931491851807
1982-07-20,0.2904353737831116
1982-07-21,0.2904353737831116
1982-07-22,0.28135931491851807
1982-07-23,0.2904353737831116
1982-07-26,0.28135931491851807
1982-07-27,0.2904353737831116
1982-07-28,0.2995116710662842
1982-07-29,0.28135931491851807
1982-07-30,0.2904353737831116
1982-08-02,0.2904353737831116
1982-08-03,0.2904353737831116
1982-08-04,0.2995116710662842
1982-08-05,0.2995116710662842
1982-08-06,0.2995116710662842
1982-08-09,0.2995116710662842
1982-08-10,0.2995116710662842
1982-08-11,0.2995116710662842
1982-08-12,0.2995116710662842
1982-08-13,0.2995116710662842
1982-08-16,0.2995116710662842
1982-08-17,0.30858755111694336
1982-08-18,0.30858755111694336
1982-08-19,0.2995116710662842
1982-08-20,0.3176640272140503
1982-08-23,0.3176640272140503
1982-08-24,0.3267398178577423
1982-08-25,0.33581599593162537
1982-08-26,0.33581599593162537
1982-08-27,0.35396820306777954
1982-08-30,0.33581599593162537
1982-08-31,0.35396820306777954
1982-09-01,0.3811965882778168
1982-09-02,0.4084247648715973
1982-09-03,0.3993486762046814
1982-09-07,0.3630443513393402
1982-09-08,0.35396820306777954
1982-09-09,0.3630443513393402
1982-09-10,0.3448919653892517
1982-09-13,0.3448919653892517
1982-09-14,0.37212029099464417
1982-09-15,0.37212029099464417
1982-09-16,0.35396820306777954
1982-09-17,0.3630443513393402
1982-09-20,0.37212029099464417
1982-09-21,0.35396820306777954
1982-09-22,0.35396820306777954
1982-09-23,0.3630443513393402
1982-09-24,0.35396820306777954
1982-09-27,0.35396820306777954
1982-09-28,0.35396820306777954
1982-09-29,0.3448919653892517
1982-09-30,0.3448919653892517
1982-10-01,0.3448919653892517
1982-10-04,0.33581599593162537
1982-10-05,0.3448919653892517
1982-10-06,0.3448919653892517
1982-10-07,0.3630443513393402
1982-10-08,0.35396820306777954
1982-10-11,0.35396820306777954
1982-10-12,0.35396820306777954
1982-10-13,0.3630443513393402
1982-10-14,0.37212029099464417
1982-10-15,0.3630443513393402
1982-10-18,0.3902726471424103
1982-10-19,0.37212029099464417
1982-10-20,0.41750091314315796
1982-10-21,0.43565309047698975
1982-10-22,0.4628814160823822
1982-10-25,0.42657700181007385
1982-10-26,0.42657700181007385
1982-10-27,0.43565309047698975
1982-10-28,0.42657700181007385
1982-10-29,0.41750091314315796
1982-11-01,0.41750091314315796
1982-11-02,0.42657700181007385
1982-11-03,0.4719577431678772
1982-11-04,0.42657700181007385
1982-11-05,0.4538053572177887
1982-11-08,0.4628814160823822
1982-11-09,0.444729208946228
1982-11-10,0.4719577431678772
1982-11-11,0.5173380374908447
1982-11-12,0.499185711145401
1982-11-15,0.4628814160823822
1982-11-16,0.444729208946228
1982-11-17,0.4719577431678772
1982-11-18,0.4719577431678772
1982-11-19,0.4628814160823822
1982-11-22,0.4538053572177887
1982-11-23,0.444729208946228
1982-11-24,0.444729208946228
1982-11-26,0.444729208946228
1982-11-29,0.444729208946228
1982-11-30,0.4628814160823822
1982-12-01,0.4628814160823822
1982-12-02,0.4538053572177887
1982-12-03,0.4628814160823822
1982-12-06,0.4538053572177887
1982-12-07,0.4628814160823822
1982-12-08,0.4538053572177887
1982-12-09,0.4628814160823822
1982-12-10,0.4538053572177887
1982-12-13,0.43565309047698975
1982-12-14,0.43565309047698975
1982-12-15,0.41750091314315796
1982-12-16,0.4084247648715973
1982-12-17,0.444729208946228
1982-12-20,0.42657700181007385
1982-12-21,0.42657700181007385
1982-12-22,0.43565309047698975
1982-12-23,0.43565309047698975
1982-12-27,0.43565309047698975
1982-12-28,0.42657700181007385
1982-12-29,0.42657700181007385
1982-12-30,0.42657700181007385
1982-12-31,0.4084247648715973
1983-01-03,0.3902726471424103
1983-01-04,0.3902726471424103
1983-01-05,0.42657700181007385
1983-01-06,0.42657700181007385
1983-01-07,0.43565309047698975
1983-01-10,0.4538053572177887
1983-01-11,0.49010977149009705
1983-01-12,0.499185711145401
1983-01-13,0.499185711145401
1983-01-14,0.499185711145401
1983-01-17,0.5173380374908447
1983-01-18,0.5627186298370361
1983-01-19,0.5717946887016296
1983-01-20,0.5808707475662231
1983-01-21,0.5808707475662231
1983-01-24,0.5354903936386108
1983-01-25,0.5536426305770874
1983-01-26,0.5536426305770874
1983-01-27,0.5717946887016296
1983-01-28,0.5717946887016296
1983-01-31,0.5808707475662231
1983-02-01,0.5808707475662231
1983-02-02,0.5627186298370361
1983-02-03,0.5717946887016296
1983-02-04,0.5717946887016296
1983-02-07,0.5808707475662231
1983-02-08,0.5899468064308167
1983-02-09,0.5808707475662231
1983-02-10,0.5990233421325684
1983-02-11,0.5808707475662231
1983-02-14,0.5899468064308167
1983-02-15,0.5808707475662231
1983-02-16,0.5627186298370361
1983-02-17,0.5717946887016296
1983-02-18,0.5717946887016296
1983-02-22,0.5899468064308167
1983-02-23,0.5808707475662231
1983-02-24,0.5627186298370361
1983-02-25,0.5717946887016296
1983-02-28,0.5627186298370361
1983-03-01,0.5536426305770874
1983-03-02,0.5717946887016296
1983-03-03,0.5536426305770874
1983-03-04,0.5264143943786621
1983-03-07,0.5445663332939148
1983-03-08,0.5354903936386108
1983-03-09,0.5264143943786621
1983-03-10,0.5354903936386108
1983-03-11,0.5264143943786621
1983-03-14,0.5173380374908447
1983-03-15,0.5173380374908447
1983-03-16,0.5173380374908447
1983-03-17,0.5082621574401855
1983-03-18,0.5082621574401855
1983-03-21,0.5173380374908447
1983-03-22,0.5173380374908447
1983-03-23,0.5173380374908447
1983-03-24,0.5173380374908447
1983-03-25,0.5173380374908447
1983-03-28,0.5173380374908447
1983-03-29,0.5173380374908447
1983-03-30,0.5082621574401855
1983-03-31,0.499185711145401
1983-04-04,0.4810335636138916
1983-04-05,0.49010977149009705
1983-04-06,0.499185711145401
1983-04-07,0.499185711145401
1983-04-08,0.49010977149009705
1983-04-11,0.5173380374908447
1983-04-12,0.5082621574401855
1983-04-13,0.5082621574401855
1983-04-14,0.5173380374908447
1983-04-15,0.5173380374908447
1983-04-18,0.5264143943786621
1983-04-19,0.5082621574401855
1983-04-20,0.5173380374908447
1983-04-21,0.5264143943786621
1983-04-22,0.5264143943786621
1983-04-25,0.49010977149009705
1983-04-26,0.49010977149009705
1983-04-27,0.49010977149009705
1983-04-28,0.5082621574401855
1983-04-29,0.5082621574401855
1983-05-02,0.5082621574401855
1983-05-03,0.5264143943786621
1983-05-04,0.5717946887016296
1983-05-05,0.5808707475662231
1983-05-06,0.5808707475662231
1983-05-09,0.5808707475662231
1983-05-10,0.5899468064308167
1983-05-11,0.5808707475662231
1983-05-12,0.5717946887016296
1983-05-13,0.5808707475662231
1983-05-16,0.5808707475662231
1983-05-17,0.5899468064308167
1983-05-18,0.5899468064308167
1983-05-19,0.5899468064308167
1983-05-20,0.5717946887016296
1983-05-23,0.5808707475662231
1983-05-24,0.5899468064308167
1983-05-25,0.6534796357154846
1983-05-26,0.6625558137893677
1983-05-27,0.6444038152694702
1983-05-31,0.6534796357154846
1983-06-01,0.6444038152694702
1983-06-02,0.6534796357154846
1983-06-03,0.6262515187263489
1983-06-06,0.6353280544281006
1983-06-07,0.6353280544281006
1983-06-08,0.6262515187263489
1983-06-09,0.6353280544281006
1983-06-10,0.6716319918632507
1983-06-13,0.6897839307785034
1983-06-14,0.6625558137893677
1983-06-15,0.6807079315185547
1983-06-16,0.6897839307785034
1983-06-17,0.7079364061355591
1983-06-20,0.7260887026786804
1983-06-21,0.7351651191711426
1983-06-22,0.7260887026786804
1983-06-23,0.7351651191711426
1983-06-24,0.7351651191711426
1983-06-27,0.6716319918632507
1983-06-28,0.6716319918632507
1983-06-29,0.6807079315185547
1983-06-30,0.6716319918632507
1983-07-01,0.6716319918632507
1983-07-05,0.6807079315185547
1983-07-06,0.6625558137893677
1983-07-07,0.6444038152694702
1983-07-08,0.6534796357154846
1983-07-11,0.6444038152694702
1983-07-12,0.6625558137893677
1983-07-13,0.6353280544281006
1983-07-14,0.6353280544281006
1983-07-15,0.6353280544281006
1983-07-18,0.6262515187263489
1983-07-19,0.6262515187263489
1983-07-20,0.6353280544281006
1983-07-21,0.6262515187263489
1983-07-22,0.6171751022338867
1983-07-25,0.6080993413925171
1983-07-26,0.5899468064308167
1983-07-27,0.6171751022338867
1983-07-28,0.5899468064308167
1983-07-29,0.5990233421325684
1983-08-01,0.5717946887016296
1983-08-02,0.5536426305770874
1983-08-03,0.5445663332939148
1983-08-04,0.5264143943786621
1983-08-05,0.5264143943786621
1983-08-08,0.5173380374908447
1983-08-09,0.5264143943786621
1983-08-10,0.5173380374908447
1983-08-11,0.5445663332939148
1983-08-12,0.5445663332939148
1983-08-15,0.5627186298370361
1983-08-16,0.5536426305770874
1983-08-17,0.5536426305770874
1983-08-18,0.5445663332939148
1983-08-19,0.5354903936386108
1983-08-22,0.5445663332939148
1983-08-23,0.5445663332939148
1983-08-24,0.5354903936386108
1983-08-25,0.5354903936386108
1983-08-26,0.5354903936386108
1983-08-29,0.5445663332939148
1983-08-30,0.5627186298370361
1983-08-31,0.5899468064308167
