Date,Close
1980-07-14,0.5269784331321716
1980-07-15,0.5357613563537598
1980-07-16,0.5357613563537598
1980-07-17,0.5445446968078613
1980-07-18,0.562110424041748
1980-07-21,0.566502034664154
1980-07-22,0.5796765089035034
1980-07-23,0.5796765089035034
1980-07-24,0.5752847790718079
1980-07-25,0.5752847790718079
1980-07-28,0.5752847790718079
1980-07-29,0.5708934664726257
1980-07-30,0.566502034664154
1980-07-31,0.5445446968078613
1980-08-01,0.5445446968078613
1980-08-04,0.5357613563537598
1980-08-05,0.5313699245452881
1980-08-06,0.5269784331321716
1980-08-07,0.5181955695152283
1980-08-08,0.5181955695152283
1980-08-11,0.5181955695152283
1980-08-12,0.5357613563537598
1980-08-13,0.5445446968078613
1980-08-14,0.5445446968078613
1980-08-15,0.5533273220062256
1980-08-18,0.5533273220062256
1980-08-19,0.5533273220062256
1980-08-20,0.5489359498023987
1980-08-21,0.5533273220062256
1980-08-22,0.562110424041748
1980-08-25,0.566502034664154
1980-08-26,0.5708934664726257
1980-08-27,0.562110424041748
1980-08-28,0.5577185750007629
1980-08-29,0.5533273220062256
1980-09-02,0.5489359498023987
1980-09-03,0.5489359498023987
1980-09-04,0.5489359498023987
1980-09-05,0.5489359498023987
1980-09-08,0.5533273220062256
1980-09-09,0.5533273220062256
1980-09-10,0.5533273220062256
1980-09-11,0.5533273220062256
1980-09-12,0.562110424041748
1980-09-15,0.566502034664154
1980-09-16,0.566502034664154
1980-09-17,0.5708934664726257
1980-09-18,0.566502034664154
1980-09-19,0.562110424041748
1980-09-22,0.562110424041748
1980-09-23,0.562110424041748
1980-09-24,0.562110424041748
1980-09-25,0.562110424041748
1980-09-26,0.5577185750007629
1980-09-29,0.5489359498023987
1980-09-30,0.5489359498023987
1980-10-01,0.5445446968078613
1980-10-02,0.5533273220062256
1980-10-03,0.5533273220062256
1980-10-06,0.5533273220062256
1980-10-07,0.5533273220062256
1980-10-08,0.5533273220062256
1980-10-09,0.562110424041748
1980-10-10,0.566502034664154
1980-10-13,0.566502034664154
1980-10-14,0.566502034664154
1980-10-15,0.566502034664154
1980-10-16,0.566502034664154
1980-10-17,0.566502034664154
1980-10-20,0.566502034664154
1980-10-21,0.566502034664154
1980-10-22,0.562110424041748
1980-10-23,0.562110424041748
1980-10-24,0.562110424041748
1980-10-27,0.562110424041748
1980-10-28,0.562110424041748
1980-10-29,0.562110424041748
1980-10-30,0.562110424041748
1980-10-31,0.5577185750007629
1980-11-03,0.5577185750007629
1980-11-05,0.566502034664154
1980-11-06,0.562110424041748
1980-11-07,0.5533273220062256
1980-11-10,0.5489359498023987
1980-11-11,0.5445446968078613
1980-11-12,0.5445446968078613
1980-11-13,0.5445446968078613
1980-11-14,0.5445446968078613
1980-11-17,0.5445446968078613
1980-11-18,0.5489359498023987
1980-11-19,0.5489359498023987
1980-11-20,0.5489359498023987
1980-11-21,0.5489359498023987
1980-11-24,0.5489359498023987
1980-11-25,0.5489359498023987
1980-11-26,0.5489359498023987
1980-11-28,0.5489359498023987
1980-12-01,0.5489359498023987
1980-12-02,0.5489359498023987
1980-12-03,0.5489359498023987
1980-12-04,0.5533273220062256
1980-12-05,0.5533273220062256
1980-12-08,0.5533273220062256
1980-12-09,0.5533273220062256
1980-12-10,0.5533273220062256
1980-12-11,0.5489359498023987
1980-12-12,0.5489359498023987
1980-12-15,0.5489359498023987
1980-12-16,0.5445446968078613
1980-12-17,0.5445446968078613
1980-12-18,0.5533273220062256
1980-12-19,0.5533273220062256
1980-12-22,0.5577185750007629
1980-12-23,0.566502034664154
1980-12-24,0.5708934664726257
1980-12-26,0.566502034664154
1980-12-29,0.566502034664154
1980-12-30,0.566502034664154
1980-12-31,0.566502034664154
1981-01-02,0.566502034664154
1981-01-05,0.566502034664154
1981-01-06,0.566502034664154
1981-01-07,0.5708934664726257
1981-01-08,0.566502034664154
1981-01-09,0.566502034664154
1981-01-12,0.566502034664154
1981-01-13,0.566502034664154
1981-01-14,0.566502034664154
1981-01-15,0.566502034664154
1981-01-16,0.5708934664726257
1981-01-19,0.5752847790718079
1981-01-20,0.5752847790718079
1981-01-21,0.5752847790718079
1981-01-22,0.5752847790718079
1981-01-23,0.5752847790718079
1981-01-26,0.5752847790718079
1981-01-27,0.5928507447242737
1981-01-28,0.6323736310005188
1981-01-29,0.6148077249526978
1981-01-30,0.619199812412262
1981-02-02,0.6148077249526978
1981-02-03,0.6148077249526978
1981-02-04,0.6148077249526978
1981-02-05,0.623590886592865
1981-02-06,0.623590886592865
1981-02-09,0.6279828548431396
1981-02-10,0.6279828548431396
1981-02-11,0.6279828548431396
1981-02-12,0.623590886592865
1981-02-13,0.623590886592865
1981-02-17,0.623590886592865
1981-02-18,0.623590886592865
1981-02-19,0.623590886592865
1981-02-20,0.619199812412262
1981-02-23,0.6279828548431396
1981-02-24,0.6279828548431396
1981-02-25,0.6279828548431396
1981-02-26,0.6279828548431396
1981-02-27,0.6323736310005188
1981-03-02,0.6411569118499756
1981-03-03,0.6411569118499756
1981-03-04,0.6411569118499756
1981-03-05,0.6323736310005188
1981-03-06,0.6323736310005188
1981-03-09,0.6323736310005188
1981-03-10,0.6323736310005188
1981-03-11,0.6323736310005188
1981-03-12,0.6323736310005188
1981-03-13,0.6323736310005188
1981-03-16,0.6323736310005188
1981-03-17,0.6367655992507935
1981-03-18,0.6411569118499756
1981-03-19,0.6455485224723816
1981-03-20,0.6455485224723816
1981-03-23,0.6499396562576294
1981-03-24,0.6543316841125488
1981-03-25,0.6587231159210205
1981-03-26,0.6675065159797668
1981-03-27,0.6631146669387817
1981-03-30,0.6587231159210205
1981-03-31,0.6587231159210205
1981-04-01,0.6675065159797668
1981-04-02,0.6718974709510803
1981-04-03,0.6762892603874207
1981-04-06,0.6850716471672058
1981-04-07,0.6850716471672058
1981-04-08,0.6850716471672058
1981-04-09,0.6850716471672058
1981-04-10,0.6850716471672058
1981-04-13,0.6850716471672058
1981-04-14,0.6850716471672058
1981-04-15,0.6850716471672058
1981-04-16,0.6938544511795044
1981-04-20,0.7026379704475403
1981-04-21,0.7026379704475403
1981-04-22,0.7026379704475403
1981-04-23,0.698246955871582
1981-04-24,0.6938544511795044
1981-04-27,0.6938544511795044
1981-04-28,0.6675065159797668
1981-04-29,0.6675065159797668
1981-04-30,0.6587231159210205
1981-05-01,0.6587231159210205
1981-05-04,0.6499396562576294
1981-05-05,0.6499396562576294
1981-05-06,0.6499396562576294
1981-05-07,0.6499396562576294
1981-05-08,0.6499396562576294
1981-05-11,0.6499396562576294
1981-05-12,0.6499396562576294
1981-05-13,0.6499396562576294
1981-05-14,0.6499396562576294
1981-05-15,0.6543316841125488
1981-05-18,0.6543316841125488
1981-05-19,0.6543316841125488
1981-05-20,0.6543316841125488
1981-05-21,0.6631146669387817
1981-05-22,0.6631146669387817
1981-05-26,0.6631146669387817
1981-05-27,0.6631146669387817
1981-05-28,0.6631146669387817
1981-05-29,0.6675065159797668
1981-06-01,0.6675065159797668
1981-06-02,0.6718974709510803
1981-06-03,0.6718974709510803
1981-06-04,0.6718974709510803
1981-06-05,0.6718974709510803
1981-06-08,0.6675065159797668
1981-06-09,0.6675065159797668
1981-06-10,0.6631146669387817
1981-06-11,0.6631146669387817
1981-06-12,0.6631146669387817
1981-06-15,0.6675065159797668
1981-06-16,0.6675065159797668
1981-06-17,0.6675065159797668
1981-06-18,0.6718974709510803
1981-06-19,0.6718974709510803
1981-06-22,0.6718974709510803
1981-06-23,0.6718974709510803
1981-06-24,0.6762892603874207
1981-06-25,0.6762892603874207
1981-06-26,0.6850716471672058
1981-06-29,0.6806806921958923
1981-06-30,0.6806806921958923
1981-07-01,0.6675065159797668
1981-07-02,0.6675065159797668
1981-07-06,0.6455485224723816
1981-07-07,0.6455485224723816
1981-07-08,0.6499396562576294
1981-07-09,0.6587231159210205
1981-07-10,0.6718974709510803
1981-07-13,0.6718974709510803
1981-07-14,0.6850716471672058
1981-07-15,0.6850716471672058
1981-07-16,0.6894636154174805
1981-07-17,0.6938544511795044
1981-07-20,0.6894636154174805
1981-07-21,0.6762892603874207
1981-07-22,0.6675065159797668
1981-07-23,0.6631146669387817
1981-07-24,0.6587231159210205
1981-07-27,0.6675065159797668
1981-07-28,0.6675065159797668
1981-07-29,0.6675065159797668
1981-07-30,0.6675065159797668
1981-07-31,0.6675065159797668
1981-08-03,0.6675065159797668
1981-08-04,0.6762892603874207
1981-08-05,0.6850716471672058
1981-08-06,0.7114213109016418
1981-08-07,0.7114213109016418
1981-08-10,0.7114213109016418
1981-08-11,0.7202042937278748
1981-08-12,0.7202042937278748
1981-08-13,0.7158124446868896
1981-08-14,0.7114213109016418
1981-08-17,0.7070297002792358
1981-08-18,0.7026379704475403
1981-08-19,0.7026379704475403
1981-08-20,0.7026379704475403
1981-08-21,0.7026379704475403
1981-08-24,0.6938544511795044
1981-08-25,0.6806806921958923
1981-08-26,0.6806806921958923
1981-08-27,0.6850716471672058
1981-08-28,0.6850716471672058
1981-08-31,0.6894636154174805
1981-09-01,0.6850716471672058
1981-09-02,0.6850716471672058
1981-09-03,0.6762892603874207
1981-09-04,0.6587231159210205
1981-09-08,0.6499396562576294
1981-09-09,0.6411569118499756
1981-09-10,0.6499396562576294
1981-09-11,0.6499396562576294
1981-09-14,0.6543316841125488
1981-09-15,0.6543316841125488
1981-09-16,0.6543316841125488
1981-09-17,0.6543316841125488
1981-09-18,0.6543316841125488
1981-09-21,0.6543316841125488
1981-09-22,0.6499396562576294
1981-09-23,0.6499396562576294
1981-09-24,0.6499396562576294
1981-09-25,0.6455485224723816
1981-09-28,0.6455485224723816
1981-09-29,0.6499396562576294
1981-09-30,0.6499396562576294
1981-10-01,0.6543316841125488
1981-10-02,0.6718974709510803
1981-10-05,0.6850716471672058
1981-10-06,0.6850716471672058
1981-10-07,0.6850716471672058
1981-10-08,0.6850716471672058
1981-10-09,0.6894636154174805
1981-10-12,0.6850716471672058
1981-10-13,0.6850716471672058
1981-10-14,0.6894636154174805
1981-10-15,0.6806806921958923
1981-10-16,0.6806806921958923
1981-10-19,0.6806806921958923
1981-10-20,0.6850716471672058
1981-10-21,0.6850716471672058
1981-10-22,0.6850716471672058
1981-10-23,0.6850716471672058
1981-10-26,0.6718974709510803
1981-10-27,0.6718974709510803
1981-10-28,0.6718974709510803
1981-10-29,0.6718974709510803
1981-10-30,0.6718974709510803
1981-11-02,0.6718974709510803
1981-11-03,0.6718974709510803
1981-11-04,0.6718974709510803
1981-11-05,0.6762892603874207
1981-11-06,0.6718974709510803
1981-11-09,0.6718974709510803
1981-11-10,0.6718974709510803
1981-11-11,0.6718974709510803
1981-11-12,0.6675065159797668
1981-11-13,0.6675065159797668
1981-11-16,0.6631146669387817
1981-11-17,0.6631146669387817
1981-11-18,0.6587231159210205
1981-11-19,0.6543316841125488
1981-11-20,0.6587231159210205
1981-11-23,0.6631146669387817
1981-11-24,0.6806806921958923
1981-11-25,0.6806806921958923
1981-11-27,0.6806806921958923
1981-11-30,0.6806806921958923
1981-12-01,0.6806806921958923
1981-12-02,0.6806806921958923
1981-12-03,0.6806806921958923
1981-12-04,0.6806806921958923
1981-12-07,0.6806806921958923
1981-12-08,0.6806806921958923
1981-12-09,0.6806806921958923
1981-12-10,0.6806806921958923
1981-12-11,0.6806806921958923
1981-12-14,0.6806806921958923
1981-12-15,0.6762892603874207
1981-12-16,0.6762892603874207
1981-12-17,0.6762892603874207
1981-12-18,0.6762892603874207
1981-12-21,0.6718974709510803
1981-12-22,0.6718974709510803
1981-12-23,0.6718974709510803
1981-12-24,0.6718974709510803
1981-12-28,0.6718974709510803
1981-12-29,0.6587231159210205
1981-12-30,0.6543316841125488
1981-12-31,0.6543316841125488
1982-01-04,0.6543316841125488
1982-01-05,0.6323736310005188
1982-01-06,0.61041659116745
1982-01-07,0.5840678811073303
1982-01-08,0.6060250997543335
1982-01-11,0.6060250997543335
1982-01-12,0.6016337275505066
1982-01-13,0.6016337275505066
1982-01-14,0.6016337275505066
1982-01-15,0.6016337275505066
1982-01-18,0.6016337275505066
1982-01-19,0.6060250997543335
1982-01-20,0.6060250997543335
1982-01-21,0.6060250997543335
1982-01-22,0.6060250997543335
1982-01-25,0.5972421169281006
1982-01-26,0.5972421169281006
1982-01-27,0.5972421169281006
1982-01-28,0.6016337275505066
1982-01-29,0.6060250997543335
1982-02-01,0.6060250997543335
1982-02-02,0.6060250997543335
1982-02-03,0.6060250997543335
1982-02-04,0.6060250997543335
1982-02-05,0.61041659116745
1982-02-08,0.61041659116745
1982-02-09,0.6060250997543335
1982-02-10,0.5972421169281006
1982-02-11,0.5928507447242737
1982-02-12,0.5928507447242737
1982-02-16,0.5884590744972229
1982-02-17,0.5884590744972229
1982-02-18,0.5884590744972229
1982-02-19,0.5840678811073303
1982-02-22,0.5840678811073303
1982-02-23,0.5840678811073303
1982-02-24,0.5840678811073303
1982-02-25,0.5884590744972229
1982-02-26,0.5928507447242737
1982-03-01,0.5972421169281006
1982-03-02,0.6016337275505066
1982-03-03,0.6016337275505066
1982-03-04,0.6016337275505066
1982-03-05,0.6016337275505066
1982-03-08,0.6016337275505066
1982-03-09,0.5972421169281006
1982-03-10,0.5928507447242737
1982-03-11,0.5928507447242737
1982-03-12,0.5928507447242737
1982-03-15,0.5928507447242737
1982-03-16,0.5928507447242737
1982-03-17,0.5928507447242737
1982-03-18,0.5796765089035034
1982-03-19,0.5796765089035034
1982-03-22,0.5884590744972229
1982-03-23,0.5884590744972229
1982-03-24,0.5884590744972229
1982-03-25,0.5884590744972229
1982-03-26,0.5884590744972229
1982-03-29,0.5884590744972229
1982-03-30,0.5884590744972229
1982-03-31,0.5884590744972229
1982-04-01,0.5884590744972229
1982-04-02,0.5928507447242737
1982-04-05,0.5884590744972229
1982-04-06,0.5884590744972229
1982-04-07,0.5928507447242737
1982-04-08,0.5884590744972229
1982-04-12,0.5884590744972229
1982-04-13,0.5884590744972229
1982-04-14,0.5840678811073303
1982-04-15,0.5840678811073303
1982-04-16,0.5840678811073303
1982-04-19,0.5840678811073303
1982-04-20,0.5840678811073303
1982-04-21,0.5884590744972229
1982-04-22,0.5928507447242737
1982-04-23,0.5972421169281006
1982-04-26,0.6016337275505066
1982-04-27,0.6016337275505066
1982-04-28,0.6016337275505066
1982-04-29,0.6016337275505066
1982-04-30,0.6016337275505066
1982-05-03,0.6016337275505066
1982-05-04,0.6016337275505066
1982-05-05,0.6060250997543335
1982-05-06,0.61041659116745
1982-05-07,0.61041659116745
1982-05-10,0.61041659116745
1982-05-11,0.61041659116745
1982-05-12,0.6148077249526978
1982-05-13,0.6148077249526978
1982-05-14,0.6148077249526978
1982-05-17,0.6148077249526978
1982-05-18,0.6148077249526978
1982-05-19,0.6148077249526978
1982-05-20,0.6148077249526978
1982-05-21,0.6148077249526978
1982-05-24,0.6148077249526978
1982-05-25,0.6148077249526978
1982-05-26,0.6148077249526978
1982-05-27,0.6148077249526978
1982-05-28,0.6148077249526978
1982-06-01,0.6148077249526978
1982-06-02,0.6148077249526978
1982-06-03,0.6148077249526978
1982-06-04,0.6148077249526978
1982-06-07,0.6148077249526978
1982-06-08,0.6148077249526978
1982-06-09,0.6148077249526978
1982-06-10,0.6148077249526978
1982-06-11,0.6148077249526978
1982-06-14,0.6148077249526978
1982-06-15,0.61041659116745
1982-06-16,0.61041659116745
1982-06-17,0.61041659116745
1982-06-18,0.61041659116745
1982-06-21,0.61041659116745
1982-06-22,0.61041659116745
1982-06-23,0.61041659116745
1982-06-24,0.6060250997543335
1982-06-25,0.5884590744972229
1982-06-28,0.5884590744972229
1982-06-29,0.5884590744972229
1982-06-30,0.5884590744972229
1982-07-01,0.5840678811073303
1982-07-02,0.5840678811073303
1982-07-06,0.5752847790718079
1982-07-07,0.5708934664726257
1982-07-08,0.566502034664154
1982-07-09,0.566502034664154
1982-07-12,0.5752847790718079
1982-07-13,0.5708934664726257
1982-07-14,0.5708934664726257
1982-07-15,0.5708934664726257
1982-07-16,0.5708934664726257
1982-07-19,0.5840678811073303
1982-07-20,0.5840678811073303
1982-07-21,0.5840678811073303
1982-07-22,0.5796765089035034
1982-07-23,0.5796765089035034
1982-07-26,0.5796765089035034
1982-07-27,0.5796765089035034
1982-07-28,0.5708934664726257
1982-07-29,0.5577185750007629
1982-07-30,0.566502034664154
1982-08-02,0.566502034664154
1982-08-03,0.5752847790718079
1982-08-04,0.5708934664726257
1982-08-05,0.566502034664154
1982-08-06,0.566502034664154
1982-08-09,0.562110424041748
1982-08-10,0.562110424041748
1982-08-11,0.562110424041748
1982-08-12,0.562110424041748
1982-08-13,0.562110424041748
1982-08-16,0.562110424041748
1982-08-17,0.562110424041748
1982-08-18,0.5708934664726257
1982-08-19,0.5708934664726257
1982-08-20,0.5708934664726257
1982-08-23,0.5884590744972229
1982-08-24,0.5884590744972229
1982-08-25,0.5972421169281006
1982-08-26,0.6060250997543335
1982-08-27,0.6060250997543335
1982-08-30,0.6060250997543335
1982-08-31,0.6148077249526978
1982-09-01,0.6148077249526978
1982-09-02,0.6148077249526978
1982-09-03,0.6411569118499756
1982-09-07,0.6455485224723816
1982-09-08,0.6543316841125488
1982-09-09,0.6543316841125488
1982-09-10,0.6543316841125488
1982-09-13,0.6543316841125488
1982-09-14,0.6543316841125488
1982-09-15,0.6543316841125488
1982-09-16,0.6631146669387817
1982-09-17,0.6631146669387817
1982-09-20,0.6675065159797668
1982-09-21,0.6675065159797668
1982-09-22,0.6718974709510803
1982-09-23,0.6718974709510803
1982-09-24,0.6718974709510803
1982-09-27,0.6806806921958923
1982-09-28,0.6806806921958923
1982-09-29,0.6894636154174805
1982-09-30,0.7026379704475403
1982-10-01,0.7026379704475403
1982-10-04,0.7070297002792358
1982-10-05,0.7114213109016418
1982-10-06,0.7114213109016418
1982-10-07,0.7553361058235168
1982-10-08,0.7641186118125916
1982-10-11,0.7685103416442871
1982-10-12,0.7729017734527588
1982-10-13,0.7641186118125916
1982-10-14,0.7641186118125916
1982-10-15,0.7641186118125916
1982-10-18,0.7685103416442871
1982-10-19,0.7816841006278992
1982-10-20,0.7860766649246216
1982-10-21,0.7904675602912903
1982-10-22,0.7948594093322754
1982-10-25,0.7948594093322754
1982-10-26,0.7948594093322754
1982-10-27,0.7992506623268127
1982-10-28,0.7992506623268127
1982-10-29,0.8036419749259949
1982-11-01,0.8036419749259949
1982-11-02,0.8080337047576904
1982-11-03,0.8080337047576904
1982-11-04,0.8168168067932129
1982-11-05,0.8168168067932129
1982-11-08,0.8168168067932129
1982-11-09,0.8124246597290039
1982-11-10,0.8036419749259949
1982-11-11,0.8080337047576904
1982-11-12,0.8080337047576904
1982-11-15,0.8080337047576904
1982-11-16,0.8080337047576904
1982-11-17,0.8080337047576904
1982-11-18,0.8080337047576904
1982-11-19,0.8080337047576904
1982-11-22,0.8080337047576904
1982-11-23,0.8080337047576904
1982-11-24,0.8080337047576904
1982-11-26,0.8080337047576904
1982-11-29,0.8080337047576904
1982-11-30,0.8080337047576904
1982-12-01,0.8080337047576904
1982-12-02,0.8080337047576904
1982-12-03,0.8080337047576904
1982-12-06,0.8080337047576904
1982-12-07,0.8080337047576904
1982-12-08,0.8080337047576904
1982-12-09,0.8080337047576904
1982-12-10,0.8080337047576904
1982-12-13,0.8255992531776428
1982-12-14,0.8255992531776428
1982-12-15,0.8036419749259949
1982-12-16,0.7904675602912903
1982-12-17,0.7904675602912903
1982-12-20,0.7904675602912903
1982-12-21,0.7816841006278992
1982-12-22,0.7816841006278992
1982-12-23,0.7816841006278992
1982-12-27,0.7816841006278992
1982-12-28,0.7816841006278992
1982-12-29,0.7816841006278992
1982-12-30,0.7641186118125916
1982-12-31,0.7641186118125916
1983-01-03,0.7641186118125916
1983-01-04,0.7553361058235168
1983-01-05,0.7553361058235168
1983-01-06,0.7553361058235168
1983-01-07,0.7729017734527588
1983-01-10,0.7948594093322754
1983-01-11,0.7992506623268127
1983-01-12,0.7992506623268127
1983-01-13,0.7904675602912903
1983-01-14,0.7685103416442871
1983-01-17,0.7641186118125916
1983-01-18,0.7641186118125916
1983-01-19,0.7465528845787048
1983-01-20,0.7465528845787048
1983-01-21,0.7465528845787048
1983-01-24,0.7509444952011108
1983-01-25,0.7509444952011108
1983-01-26,0.7509444952011108
1983-01-27,0.7553361058235168
1983-01-28,0.7597274780273438
1983-01-31,0.7597274780273438
1983-02-01,0.7597274780273438
1983-02-02,0.7597274780273438
1983-02-03,0.7597274780273438
1983-02-04,0.7597274780273438
1983-02-07,0.7641186118125916
1983-02-08,0.7641186118125916
1983-02-09,0.7641186118125916
1983-02-10,0.7641186118125916
1983-02-11,0.7641186118125916
1983-02-14,0.7553361058235168
1983-02-15,0.7553361058235168
1983-02-16,0.7553361058235168
1983-02-17,0.7465528845787048
1983-02-18,0.7465528845787048
1983-02-22,0.7465528845787048
1983-02-23,0.7465528845787048
1983-02-24,0.7465528845787048
1983-02-25,0.7465528845787048
1983-02-28,0.7465528845787048
1983-03-01,0.7465528845787048
1983-03-02,0.7509444952011108
1983-03-03,0.7553361058235168
1983-03-04,0.7553361058235168
1983-03-07,0.8036419749259949
1983-03-08,0.8080337047576904
1983-03-09,0.8036419749259949
1983-03-10,0.8036419749259949
1983-03-11,0.8036419749259949
1983-03-14,0.8036419749259949
1983-03-15,0.8036419749259949
1983-03-16,0.8168168067932129
1983-03-17,0.8168168067932129
1983-03-18,0.8168168067932129
1983-03-21,0.8168168067932129
1983-03-22,0.8168168067932129
1983-03-23,0.8168168067932129
1983-03-24,0.8168168067932129
1983-03-25,0.8168168067932129
1983-03-28,0.8168168067932129
1983-03-29,0.8168168067932129
1983-03-30,0.8212077021598816
1983-03-31,0.8255992531776428
1983-04-04,0.8255992531776428
1983-04-05,0.8255992531776428
1983-04-06,0.8255992531776428
1983-04-07,0.8255992531776428
1983-04-08,0.8255992531776428
1983-04-11,0.8387738466262817
1983-04-12,0.8519483804702759
1983-04-13,0.8519483804702759
1983-04-14,0.8519483804702759
1983-04-15,0.8607309460639954
1983-04-18,0.8607309460639954
1983-04-19,0.8475570678710938
1983-04-20,0.843165397644043
1983-04-21,0.8607309460639954
1983-04-22,0.8651235699653625
1983-04-25,0.8782971501350403
1983-04-26,0.8826892375946045
1983-04-27,0.8826892375946045
1983-04-28,0.8870803713798523
1983-04-29,0.8870803713798523
1983-05-02,0.8870803713798523
1983-05-03,0.8782971501350403
1983-05-04,0.8782971501350403
1983-05-05,0.8782971501350403
1983-05-06,0.8782971501350403
1983-05-09,0.8782971501350403
1983-05-10,0.8782971501350403
1983-05-11,0.8782971501350403
1983-05-12,0.8782971501350403
1983-05-13,0.8651235699653625
1983-05-16,0.8651235699653625
1983-05-17,0.8563399910926819
1983-05-18,0.8475570678710938
1983-05-19,0.8475570678710938
1983-05-20,0.8475570678710938
1983-05-23,0.8519483804702759
1983-05-24,0.8607309460639954
1983-05-25,0.8870803713798523
1983-05-26,0.9178207516670227
1983-05-27,0.935387134552002
1983-05-31,0.935387134552002
1983-06-01,0.935387134552002
1983-06-02,0.935387134552002
1983-06-03,0.944169819355011
1983-06-06,0.944169819355011
1983-06-07,0.9485615491867065
1983-06-08,0.8958631753921509
1983-06-09,0.8782971501350403
1983-06-10,0.8695143461227417
1983-06-13,0.8607309460639954
1983-06-14,0.8519483804702759
1983-06-15,0.8519483804702759
1983-06-16,0.8475570678710938
1983-06-17,0.8387738466262817
1983-06-20,0.7992506623268127
1983-06-21,0.8168168067932129
1983-06-22,0.8255992531776428
1983-06-23,0.8343827128410339
1983-06-24,0.843165397644043
1983-06-27,0.8607309460639954
1983-06-28,0.8695143461227417
1983-06-29,0.8695143461227417
1983-06-30,0.8695143461227417
1983-07-01,0.8782971501350403
1983-07-05,0.843165397644043
1983-07-06,0.843165397644043
1983-07-07,0.8607309460639954
1983-07-08,0.8607309460639954
1983-07-11,0.8870803713798523
1983-07-12,0.8958631753921509
1983-07-13,0.8870803713798523
1983-07-14,0.8782971501350403
1983-07-15,0.8782971501350403
1983-07-18,0.8782971501350403
1983-07-19,0.8782971501350403
1983-07-20,0.8782971501350403
1983-07-21,0.8870803713798523
1983-07-22,0.8782971501350403
1983-07-25,0.8782971501350403
1983-07-26,0.8782971501350403
1983-07-27,0.8695143461227417
1983-07-28,0.8695143461227417
1983-07-29,0.8080337047576904
1983-08-01,0.7992506623268127
1983-08-02,0.7992506623268127
1983-08-03,0.8080337047576904
1983-08-04,0.8080337047576904
1983-08-05,0.7992506623268127
1983-08-08,0.7992506623268127
1983-08-09,0.7992506623268127
1983-08-10,0.7992506623268127
1983-08-11,0.8080337047576904
1983-08-12,0.8080337047576904
1983-08-15,0.8080337047576904
1983-08-16,0.8080337047576904
1983-08-17,0.8168168067932129
1983-08-18,0.8168168067932129
1983-08-19,0.8168168067932129
1983-08-22,0.8168168067932129
1983-08-23,0.8168168067932129
1983-08-24,0.8168168067932129
1983-08-25,0.8255992531776428
1983-08-26,0.8255992531776428
1983-08-29,0.8255992531776428
1983-08-30,0.8343827128410339
1983-08-31,0.8607309460639954
1983-09-01,0.8695143461227417
1983-09-02,0.8695143461227417
1983-09-06,0.8782971501350403
1983-09-07,0.8958631753921509
